Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 17:27:09,023 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 17:27:09,424 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 17:27:09,602 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 17:27:09,612 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 17:27:14,628 - wandb.wandb_agent - INFO - Running runs: ['xacgj4jb']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run misty-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/5m9op45e
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/xacgj4jb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_172757-xacgj4jb
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 2.3 M 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
4.542     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.58s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.39s/it]
Epoch 0: : 1it [00:02,  2.39s/it, loss=1.16]
Epoch 0: : 2it [00:02,  1.29s/it, loss=1.16]
Epoch 0: : 2it [00:02,  1.29s/it, loss=1.02]
Epoch 0: : 3it [00:02,  1.10it/s, loss=1.02]
Epoch 0: : 3it [00:02,  1.10it/s, loss=0.93]
Epoch 0: : 4it [00:02,  1.38it/s, loss=0.93]
Epoch 0: : 4it [00:02,  1.38it/s, loss=0.874]
Epoch 0: : 5it [00:03,  1.63it/s, loss=0.874]
Epoch 0: : 5it [00:03,  1.63it/s, loss=0.84] 
Epoch 0: : 6it [00:03,  1.86it/s, loss=0.84]
Epoch 0: : 6it [00:03,  1.86it/s, loss=0.815]
Epoch 0: : 7it [00:03,  2.06it/s, loss=0.815]
Epoch 0: : 7it [00:03,  2.06it/s, loss=0.795]
Epoch 0: : 8it [00:03,  2.25it/s, loss=0.795]
Epoch 0: : 8it [00:03,  2.25it/s, loss=0.78] 
Epoch 0: : 9it [00:03,  2.42it/s, loss=0.78]
Epoch 0: : 9it [00:03,  2.42it/s, loss=0.768]
Epoch 0: : 10it [00:03,  2.57it/s, loss=0.768]
Epoch 0: : 10it [00:03,  2.57it/s, loss=0.759]
Epoch 0: : 11it [00:04,  2.71it/s, loss=0.759]
Epoch 0: : 11it [00:04,  2.71it/s, loss=0.751]
Epoch 0: : 12it [00:04,  2.85it/s, loss=0.751]
Epoch 0: : 12it [00:04,  2.84it/s, loss=0.744]
Epoch 0: : 13it [00:04,  2.97it/s, loss=0.744]
Epoch 0: : 13it [00:04,  2.97it/s, loss=0.738]
Epoch 0: : 14it [00:04,  3.08it/s, loss=0.738]
Epoch 0: : 14it [00:04,  3.08it/s, loss=0.733]
Epoch 0: : 15it [00:04,  3.18it/s, loss=0.733]
Epoch 0: : 15it [00:04,  3.18it/s, loss=0.728]
Epoch 0: : 16it [00:04,  3.28it/s, loss=0.728]
Epoch 0: : 16it [00:04,  3.28it/s, loss=0.723]
Epoch 0: : 17it [00:05,  3.37it/s, loss=0.723]
Epoch 0: : 17it [00:05,  3.37it/s, loss=0.719]
Epoch 0: : 18it [00:05,  3.46it/s, loss=0.719]
Epoch 0: : 18it [00:05,  3.46it/s, loss=0.716]
Epoch 0: : 19it [00:05,  3.54it/s, loss=0.716]
Epoch 0: : 19it [00:05,  3.54it/s, loss=0.712]
Epoch 0: : 20it [00:05,  3.61it/s, loss=0.712]
Epoch 0: : 20it [00:05,  3.61it/s, loss=0.709]
Epoch 0: : 21it [00:05,  3.68it/s, loss=0.709]
Epoch 0: : 21it [00:05,  3.68it/s, loss=0.684]
Epoch 0: : 22it [00:05,  3.75it/s, loss=0.684]
Epoch 0: : 22it [00:05,  3.75it/s, loss=0.673]
Epoch 0: : 23it [00:06,  3.81it/s, loss=0.673]
Epoch 0: : 23it [00:06,  3.81it/s, loss=0.667]
Epoch 0: : 24it [00:06,  3.87it/s, loss=0.667]
Epoch 0: : 24it [00:06,  3.87it/s, loss=0.664]
Epoch 0: : 146it [00:26,  5.56it/s, loss=0.603]
Epoch 0: : 147it [00:26,  5.56it/s, loss=0.603]
Epoch 0: : 147it [00:26,  5.56it/s, loss=0.603]
Epoch 0: : 148it [00:26,  5.56it/s, loss=0.603]
Epoch 0: : 148it [00:26,  5.56it/s, loss=0.602]
Epoch 0: : 149it [00:26,  5.57it/s, loss=0.602]
Epoch 0: : 149it [00:26,  5.57it/s, loss=0.602]
Epoch 0: : 150it [00:26,  5.57it/s, loss=0.602]
Epoch 0: : 150it [00:26,  5.57it/s, loss=0.601]
Epoch 0: : 151it [00:27,  5.57it/s, loss=0.601]
Epoch 0: : 151it [00:27,  5.57it/s, loss=0.601]
Epoch 0: : 152it [00:27,  5.57it/s, loss=0.601]
Epoch 0: : 152it [00:27,  5.57it/s, loss=0.6]  
Epoch 0: : 153it [00:27,  5.58it/s, loss=0.6]
Epoch 0: : 153it [00:27,  5.58it/s, loss=0.6]
Epoch 0: : 154it [00:27,  5.58it/s, loss=0.6]
Epoch 0: : 154it [00:27,  5.58it/s, loss=0.6]
Epoch 0: : 155it [00:27,  5.58it/s, loss=0.6]
Epoch 0: : 155it [00:27,  5.58it/s, loss=0.6]
Epoch 0: : 156it [00:27,  5.59it/s, loss=0.6]
Epoch 0: : 156it [00:27,  5.59it/s, loss=0.6]
Epoch 0: : 157it [00:28,  5.59it/s, loss=0.6]
Epoch 0: : 157it [00:28,  5.59it/s, loss=0.599]
Epoch 0: : 158it [00:28,  5.59it/s, loss=0.599]
Epoch 0: : 158it [00:28,  5.59it/s, loss=0.599]
Epoch 0: : 159it [00:28,  5.59it/s, loss=0.599]
Epoch 0: : 159it [00:28,  5.59it/s, loss=0.599]
Epoch 0: : 160it [00:28,  5.60it/s, loss=0.599]
Epoch 0: : 160it [00:28,  5.60it/s, loss=0.598]
Epoch 0: : 161it [00:28,  5.60it/s, loss=0.598]
Epoch 0: : 161it [00:28,  5.60it/s, loss=0.598]
Epoch 0: : 162it [00:28,  5.60it/s, loss=0.598]
Epoch 0: : 162it [00:28,  5.60it/s, loss=0.598]
Epoch 0: : 163it [00:29,  5.61it/s, loss=0.598]
Epoch 0: : 163it [00:29,  5.61it/s, loss=0.598]
Epoch 0: : 164it [00:29,  5.61it/s, loss=0.598]
Epoch 0: : 164it [00:29,  5.61it/s, loss=0.597]
Epoch 0: : 165it [00:29,  5.61it/s, loss=0.597]
Epoch 0: : 165it [00:29,  5.61it/s, loss=0.597]
Epoch 0: : 166it [00:29,  5.61it/s, loss=0.597]
Epoch 0: : 166it [00:29,  5.61it/s, loss=0.597]
Epoch 0: : 167it [00:29,  5.62it/s, loss=0.597]
Epoch 0: : 167it [00:29,  5.62it/s, loss=0.597]
Epoch 0: : 168it [00:29,  5.62it/s, loss=0.597]
Epoch 0: : 168it [00:29,  5.62it/s, loss=0.597]
Epoch 0: : 169it [00:30,  5.62it/s, loss=0.597]
Epoch 0: : 169it [00:30,  5.62it/s, loss=0.597]
Epoch 0: : 170it [00:30,  5.62it/s, loss=0.597]
Epoch 0: : 170it [00:30,  5.62it/s, loss=0.597]
Epoch 0: : 171it [00:30,  5.63it/s, loss=0.597]
Epoch 0: : 171it [00:30,  5.63it/s, loss=0.597]
Epoch 0: : 172it [00:30,  5.63it/s, loss=0.597]
Epoch 0: : 172it [00:30,  5.63it/s, loss=0.597]
Epoch 0: : 173it [00:30,  5.63it/s, loss=0.597]
Epoch 0: : 173it [00:30,  5.63it/s, loss=0.597]
Epoch 0: : 174it [00:30,  5.63it/s, loss=0.597]
Epoch 0: : 174it [00:30,  5.63it/s, loss=0.597]
Epoch 0: : 175it [00:31,  5.63it/s, loss=0.597]
Epoch 0: : 175it [00:31,  5.63it/s, loss=0.597]
Epoch 0: : 176it [00:31,  5.64it/s, loss=0.597]
Epoch 0: : 176it [00:31,  5.64it/s, loss=0.596]
Epoch 0: : 177it [00:31,  5.64it/s, loss=0.596]
Epoch 0: : 177it [00:31,  5.64it/s, loss=0.596]
Epoch 0: : 178it [00:31,  5.64it/s, loss=0.596]
Epoch 0: : 178it [00:31,  5.64it/s, loss=0.596]
Epoch 0: : 179it [00:31,  5.64it/s, loss=0.596]
Epoch 0: : 179it [00:31,  5.64it/s, loss=0.596]
Epoch 0: : 180it [00:31,  5.65it/s, loss=0.596]
Epoch 0: : 180it [00:31,  5.65it/s, loss=0.596]
Epoch 0: : 181it [00:32,  5.65it/s, loss=0.596]
Epoch 0: : 181it [00:32,  5.65it/s, loss=0.596]
Epoch 0: : 182it [00:32,  5.65it/s, loss=0.596]
Epoch 0: : 182it [00:32,  5.65it/s, loss=0.595]
Epoch 0: : 183it [00:32,  5.65it/s, loss=0.595]
Epoch 0: : 183it [00:32,  5.65it/s, loss=0.595]
Epoch 0: : 184it [00:32,  5.65it/s, loss=0.595]
Epoch 0: : 184it [00:32,  5.65it/s, loss=0.595]
Epoch 0: : 185it [00:32,  5.66it/s, loss=0.595]
Epoch 0: : 185it [00:32,  5.66it/s, loss=0.594]
Epoch 0: : 186it [00:32,  5.66it/s, loss=0.594]
Epoch 0: : 186it [00:32,  5.66it/s, loss=0.594]
Epoch 0: : 187it [00:33,  5.66it/s, loss=0.594]
Epoch 0: : 187it [00:33,  5.66it/s, loss=0.593]
Epoch 0: : 188it [00:33,  5.66it/s, loss=0.593]
Epoch 0: : 188it [00:33,  5.66it/s, loss=0.593]
Epoch 0: : 189it [00:33,  5.66it/s, loss=0.593]
Epoch 0: : 189it [00:33,  5.66it/s, loss=0.593]
Epoch 0: : 190it [00:33,  5.67it/s, loss=0.593]
Epoch 0: : 190it [00:33,  5.67it/s, loss=0.593]
Epoch 0: : 191it [00:33,  5.67it/s, loss=0.593]
Epoch 0: : 191it [00:33,  5.67it/s, loss=0.593]
Epoch 0: : 192it [00:33,  5.67it/s, loss=0.593]
Epoch 0: : 192it [00:33,  5.67it/s, loss=0.593]
Epoch 0: : 193it [00:34,  5.67it/s, loss=0.593]
Epoch 0: : 193it [00:34,  5.67it/s, loss=0.593]
Epoch 0: : 194it [00:34,  5.67it/s, loss=0.593]
Epoch 0: : 194it [00:34,  5.67it/s, loss=0.593]
Epoch 0: : 195it [00:34,  5.68it/s, loss=0.593]
Epoch 0: : 195it [00:34,  5.68it/s, loss=0.593]
Epoch 0: : 196it [00:34,  5.68it/s, loss=0.593]
Epoch 0: : 196it [00:34,  5.68it/s, loss=0.593]
Epoch 0: : 197it [00:34,  5.68it/s, loss=0.593]
Epoch 0: : 197it [00:34,  5.68it/s, loss=0.594]
Epoch 0: : 198it [00:34,  5.68it/s, loss=0.594]
Epoch 0: : 198it [00:34,  5.68it/s, loss=0.594]
Epoch 0: : 199it [00:35,  5.68it/s, loss=0.594]
Epoch 0: : 199it [00:35,  5.68it/s, loss=0.594]
Epoch 0: : 200it [00:35,  5.68it/s, loss=0.594]
Epoch 0: : 200it [00:35,  5.68it/s, loss=0.594]
Epoch 0: : 201it [00:35,  5.69it/s, loss=0.594]
Epoch 0: : 201it [00:35,  5.69it/s, loss=0.594]
Epoch 0: : 202it [00:35,  5.69it/s, loss=0.594]
Epoch 0: : 202it [00:35,  5.69it/s, loss=0.594]
Epoch 0: : 203it [00:35,  5.69it/s, loss=0.594]
Epoch 0: : 203it [00:35,  5.69it/s, loss=0.595]
Epoch 0: : 204it [00:35,  5.69it/s, loss=0.595]
Epoch 0: : 204it [00:35,  5.69it/s, loss=0.595]
Epoch 0: : 205it [00:36,  5.69it/s, loss=0.595]
Epoch 0: : 205it [00:36,  5.69it/s, loss=0.595]
Epoch 0: : 206it [00:36,  5.70it/s, loss=0.595]
Epoch 0: : 206it [00:36,  5.70it/s, loss=0.595]
Epoch 0: : 207it [00:36,  5.70it/s, loss=0.595]
Epoch 0: : 207it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 208it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 208it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 209it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 209it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 210it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 210it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 211it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 211it [00:36,  5.70it/s, loss=0.596]
Epoch 0: : 212it [00:37,  5.71it/s, loss=0.596]
Epoch 0: : 212it [00:37,  5.71it/s, loss=0.596]
Epoch 0: : 213it [00:37,  5.71it/s, loss=0.596]
Epoch 0: : 213it [00:37,  5.71it/s, loss=0.596]
Epoch 0: : 214it [00:37,  5.71it/s, loss=0.596]
Epoch 0: : 214it [00:37,  5.71it/s, loss=0.595]
Epoch 0: : 215it [00:37,  5.71it/s, loss=0.595]
Epoch 0: : 215it [00:37,  5.71it/s, loss=0.595]
Epoch 0: : 216it [00:37,  5.71it/s, loss=0.595]
Epoch 0: : 216it [00:37,  5.71it/s, loss=0.595]
Epoch 0: : 217it [00:37,  5.71it/s, loss=0.595]
Epoch 0: : 217it [00:37,  5.71it/s, loss=0.595]
Epoch 0: : 218it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 218it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 219it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 219it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 220it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 220it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 221it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 221it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 222it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 222it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 223it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 223it [00:38,  5.72it/s, loss=0.595]
Epoch 0: : 224it [00:39,  5.73it/s, loss=0.595]
Epoch 0: : 224it [00:39,  5.73it/s, loss=0.594]
Epoch 0: : 225it [00:39,  5.73it/s, loss=0.594]
Epoch 0: : 225it [00:39,  5.73it/s, loss=0.594]
Epoch 0: : 226it [00:39,  5.73it/s, loss=0.594]
Epoch 0: : 226it [00:39,  5.73it/s, loss=0.594]
Epoch 0: : 227it [00:39,  5.73it/s, loss=0.594]
Epoch 0: : 227it [00:39,  5.73it/s, loss=0.593]
Epoch 0: : 228it [00:39,  5.73it/s, loss=0.593]
Epoch 0: : 228it [00:39,  5.73it/s, loss=0.593]
Epoch 0: : 229it [00:39,  5.73it/s, loss=0.593]
Epoch 0: : 229it [00:39,  5.73it/s, loss=0.593]
Epoch 0: : 230it [00:40,  5.73it/s, loss=0.593]
Epoch 0: : 230it [00:40,  5.73it/s, loss=0.592]
Epoch 0: : 231it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 231it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 232it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 232it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 233it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 233it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 234it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 234it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 235it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 235it [00:40,  5.74it/s, loss=0.592]
Epoch 0: : 236it [00:41,  5.74it/s, loss=0.592]
Epoch 0: : 236it [00:41,  5.74it/s, loss=0.592]
Epoch 0: : 237it [00:41,  5.74it/s, loss=0.592]
Epoch 0: : 237it [00:41,  5.74it/s, loss=0.591]
Epoch 0: : 238it [00:41,  5.74it/s, loss=0.591]
Epoch 0: : 238it [00:41,  5.74it/s, loss=0.591]
Epoch 0: : 239it [00:41,  5.74it/s, loss=0.591]
Epoch 0: : 239it [00:41,  5.74it/s, loss=0.591]
Epoch 0: : 240it [00:41,  5.75it/s, loss=0.591]
Epoch 0: : 240it [00:41,  5.75it/s, loss=0.591]
Epoch 0: : 241it [00:41,  5.75it/s, loss=0.591]
Epoch 0: : 241it [00:41,  5.75it/s, loss=0.591]
Epoch 0: : 242it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 242it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 243it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 243it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 244it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 244it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 245it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 245it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 246it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 246it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 247it [00:42,  5.75it/s, loss=0.591]
Epoch 0: : 247it [00:42,  5.75it/s, loss=0.592]
Epoch 0: : 248it [00:43,  5.75it/s, loss=0.592]
Epoch 0: : 248it [00:43,  5.75it/s, loss=0.592]
Epoch 0: : 249it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 249it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 250it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 250it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 251it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 251it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 252it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 252it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 253it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 253it [00:43,  5.76it/s, loss=0.592]
Epoch 0: : 254it [00:44,  5.76it/s, loss=0.592]
Epoch 0: : 254it [00:44,  5.76it/s, loss=0.592]
Epoch 0: : 255it [00:44,  5.76it/s, loss=0.592]
Epoch 0: : 255it [00:44,  5.76it/s, loss=0.591]
Epoch 0: : 256it [00:44,  5.76it/s, loss=0.591]
Epoch 0: : 256it [00:44,  5.76it/s, loss=0.591]
Epoch 0: : 257it [00:44,  5.76it/s, loss=0.591]
Epoch 0: : 257it [00:44,  5.76it/s, loss=0.592]
Epoch 0: : 258it [00:44,  5.76it/s, loss=0.592]
Epoch 0: : 258it [00:44,  5.76it/s, loss=0.592]
Epoch 0: : 259it [00:44,  5.77it/s, loss=0.592]
Epoch 0: : 259it [00:44,  5.77it/s, loss=0.592]
Epoch 0: : 260it [00:45,  5.77it/s, loss=0.592]
Epoch 0: : 260it [00:45,  5.77it/s, loss=0.593]
Epoch 0: : 261it [00:45,  5.77it/s, loss=0.593]
Epoch 0: : 261it [00:45,  5.77it/s, loss=0.592]
Epoch 0: : 262it [00:45,  5.77it/s, loss=0.592]
Epoch 0: : 262it [00:45,  5.77it/s, loss=0.592]
Epoch 0: : 263it [00:45,  5.77it/s, loss=0.592]
Epoch 0: : 263it [00:45,  5.77it/s, loss=0.591]
Epoch 0: : 264it [00:45,  5.77it/s, loss=0.591]
Epoch 0: : 264it [00:45,  5.77it/s, loss=0.591]
Epoch 0: : 265it [00:45,  5.77it/s, loss=0.591]
Epoch 0: : 265it [00:45,  5.77it/s, loss=0.591]
Epoch 0: : 266it [00:46,  5.77it/s, loss=0.591]
Epoch 0: : 266it [00:46,  5.77it/s, loss=0.591]
Epoch 0: : 267it [00:46,  5.77it/s, loss=0.591]
Epoch 0: : 267it [00:46,  5.77it/s, loss=0.591]
Epoch 0: : 268it [00:46,  5.78it/s, loss=0.591]
Epoch 0: : 268it [00:46,  5.78it/s, loss=0.59] 
Epoch 0: : 269it [00:46,  5.78it/s, loss=0.59]
Epoch 0: : 269it [00:46,  5.78it/s, loss=0.59]
Epoch 0: : 270it [00:46,  5.78it/s, loss=0.59]
Epoch 0: : 270it [00:46,  5.78it/s, loss=0.59]
Epoch 0: : 271it [00:46,  5.78it/s, loss=0.59]
Epoch 0: : 271it [00:46,  5.78it/s, loss=0.59]
Epoch 0: : 272it [00:47,  5.78it/s, loss=0.59]
Epoch 0: : 272it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 273it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 273it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 274it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 274it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 275it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 275it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 276it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 276it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 277it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 277it [00:47,  5.78it/s, loss=0.589]
Epoch 0: : 278it [00:48,  5.79it/s, loss=0.589]
Epoch 0: : 278it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 279it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 279it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 280it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 280it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 281it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 281it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 282it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 282it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 283it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 283it [00:48,  5.79it/s, loss=0.588]
Epoch 0: : 284it [00:49,  5.79it/s, loss=0.588]
Epoch 0: : 284it [00:49,  5.79it/s, loss=0.588]
Epoch 0: : 285it [00:49,  5.79it/s, loss=0.588]
Epoch 0: : 285it [00:49,  5.79it/s, loss=0.588]
Epoch 0: : 286it [00:49,  5.79it/s, loss=0.588]
Epoch 0: : 286it [00:49,  5.79it/s, loss=0.588]
Epoch 0: : 287it [00:49,  5.79it/s, loss=0.588]
Epoch 0: : 287it [00:49,  5.79it/s, loss=0.587]
Epoch 0: : 288it [00:49,  5.80it/s, loss=0.587]
Epoch 0: : 288it [00:49,  5.80it/s, loss=0.587]
Epoch 0: : 289it [00:49,  5.80it/s, loss=0.587]
Epoch 0: : 289it [00:49,  5.80it/s, loss=0.587]
Epoch 0: : 290it [00:50,  5.80it/s, loss=0.587]
Epoch 0: : 290it [00:50,  5.80it/s, loss=0.587]
Epoch 0: : 291it [00:50,  5.80it/s, loss=0.587]
Epoch 0: : 291it [00:50,  5.80it/s, loss=0.587]
Epoch 0: : 292it [00:50,  5.80it/s, loss=0.587]
Epoch 0: : 292it [00:50,  5.80it/s, loss=0.587]
Epoch 0: : 293it [00:50,  5.80it/s, loss=0.587]
Epoch 0: : 293it [00:50,  5.80it/s, loss=0.588]
Epoch 0: : 294it [00:50,  5.80it/s, loss=0.588]
Epoch 0: : 294it [00:50,  5.80it/s, loss=0.588]
Epoch 0: : 295it [00:50,  5.80it/s, loss=0.588]
Epoch 0: : 295it [00:50,  5.80it/s, loss=0.588]
Epoch 0: : 296it [00:51,  5.80it/s, loss=0.588]
Epoch 0: : 296it [00:51,  5.80it/s, loss=0.588]
Epoch 0: : 297it [00:51,  5.80it/s, loss=0.588]
Epoch 0: : 297it [00:51,  5.80it/s, loss=0.588]
Epoch 0: : 298it [00:51,  5.80it/s, loss=0.588]
Epoch 0: : 298it [00:51,  5.80it/s, loss=0.588]
Epoch 0: : 299it [00:51,  5.81it/s, loss=0.588]
Epoch 0: : 299it [00:51,  5.81it/s, loss=0.588]
Epoch 0: : 300it [00:51,  5.81it/s, loss=0.588]
Epoch 0: : 300it [00:51,  5.81it/s, loss=0.588]
Epoch 0: : 301it [00:51,  5.81it/s, loss=0.588]
Epoch 0: : 301it [00:51,  5.81it/s, loss=0.588]
Epoch 0: : 302it [00:51,  5.81it/s, loss=0.588]
Epoch 0: : 302it [00:51,  5.81it/s, loss=0.588]
Epoch 0: : 303it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 303it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 304it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 304it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 305it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 305it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 306it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 306it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 307it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 307it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 308it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 308it [00:52,  5.81it/s, loss=0.588]
Epoch 0: : 309it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 309it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 310it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 310it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 311it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 311it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 312it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 312it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 313it [00:53,  5.82it/s, loss=0.588]
Epoch 0: : 313it [00:53,  5.81it/s, loss=0.588]
Epoch 0: : 314it [00:53,  5.82it/s, loss=0.588]
Epoch 0: : 314it [00:53,  5.82it/s, loss=0.588]
Epoch 0: : 315it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 315it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 316it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 316it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 317it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 317it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 318it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 318it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 319it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 319it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 320it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 320it [00:54,  5.82it/s, loss=0.588]
Epoch 0: : 321it [00:55,  5.82it/s, loss=0.588]
Epoch 0: : 321it [00:55,  5.82it/s, loss=0.587]
