Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 18:22:01,524 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 18:22:01,871 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 18:22:01,872 - wandb.wandb_agent - INFO - Agent starting run with config:
	auto_lr_find: True
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 18:22:01,880 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --auto_lr_find=True --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 18:22:06,892 - wandb.wandb_agent - INFO - Running runs: ['6fs33co7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run bright-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/mmdpfr2s
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/6fs33co7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_182208-6fs33co7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 2865it [08:05,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 2866it [08:05,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 2866it [08:05,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 2867it [08:05,  5.91it/s, loss=0.537, v_num=n27c]
Epoch 0: : 2867it [08:05,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2868it [08:05,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2868it [08:05,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2869it [08:05,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2869it [08:05,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2870it [08:05,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2870it [08:05,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2871it [08:06,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2871it [08:06,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2872it [08:06,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2872it [08:06,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2873it [08:06,  5.91it/s, loss=0.538, v_num=n27c]
Epoch 0: : 2873it [08:06,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2874it [08:06,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2874it [08:06,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2875it [08:06,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2875it [08:06,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2876it [08:06,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2876it [08:06,  5.91it/s, loss=0.54, v_num=n27c] 
Epoch 0: : 2877it [08:07,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2877it [08:07,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2878it [08:07,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2878it [08:07,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2879it [08:07,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2879it [08:07,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2880it [08:07,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2880it [08:07,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2881it [08:07,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2881it [08:07,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2882it [08:07,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2882it [08:07,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2883it [08:08,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2883it [08:08,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2884it [08:08,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2884it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2885it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2885it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2886it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2886it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2887it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2887it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2888it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2888it [08:08,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2889it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2889it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2890it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2890it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2891it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2891it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2892it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2892it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2893it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2893it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2894it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2894it [08:09,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2895it [08:10,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2895it [08:10,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2896it [08:10,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2896it [08:10,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2897it [08:10,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2897it [08:10,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2898it [08:10,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2898it [08:10,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2899it [08:10,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2899it [08:10,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2900it [08:10,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2900it [08:10,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2901it [08:11,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2901it [08:11,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2902it [08:11,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2902it [08:11,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2903it [08:11,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2903it [08:11,  5.91it/s, loss=0.54, v_num=n27c] 
Epoch 0: : 2904it [08:11,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2904it [08:11,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2905it [08:11,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2905it [08:11,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2906it [08:11,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2906it [08:11,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2907it [08:12,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2907it [08:12,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2908it [08:12,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2908it [08:12,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2909it [08:12,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2909it [08:12,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2910it [08:12,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2910it [08:12,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2911it [08:12,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2911it [08:12,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2912it [08:12,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2912it [08:12,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2913it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2913it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2914it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2914it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2915it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2915it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2916it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2916it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2917it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2917it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2918it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2918it [08:13,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2919it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2919it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2920it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2920it [08:14,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2921it [08:14,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2921it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2922it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2922it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2923it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2923it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2924it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2924it [08:14,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2925it [08:15,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2925it [08:15,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2926it [08:15,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2926it [08:15,  5.91it/s, loss=0.54, v_num=n27c] 
Epoch 0: : 2927it [08:15,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2927it [08:15,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2928it [08:15,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2928it [08:15,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2929it [08:15,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2929it [08:15,  5.91it/s, loss=0.54, v_num=n27c] 
Epoch 0: : 2930it [08:15,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2930it [08:15,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2931it [08:16,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2931it [08:16,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2932it [08:16,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2932it [08:16,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2933it [08:16,  5.91it/s, loss=0.539, v_num=n27c]
Epoch 0: : 2933it [08:16,  5.91it/s, loss=0.54, v_num=n27c] 
Epoch 0: : 2934it [08:16,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2934it [08:16,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2935it [08:16,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2935it [08:16,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2936it [08:16,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 2936it [08:16,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2937it [08:17,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2937it [08:17,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2938it [08:17,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 2938it [08:17,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2939it [08:17,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2939it [08:17,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2940it [08:17,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2940it [08:17,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2941it [08:17,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2941it [08:17,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2942it [08:17,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 2942it [08:17,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2943it [08:18,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2943it [08:18,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2944it [08:18,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 2944it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2945it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2945it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2946it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2946it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2947it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2947it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2948it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2948it [08:18,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2949it [08:19,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2949it [08:19,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2950it [08:19,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2950it [08:19,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2951it [08:19,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2951it [08:19,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2952it [08:19,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2952it [08:19,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2953it [08:19,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2953it [08:19,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2954it [08:19,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2954it [08:19,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2955it [08:20,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2955it [08:20,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2956it [08:20,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2956it [08:20,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2957it [08:20,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2957it [08:20,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 2958it [08:20,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 2958it [08:20,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 2959it [08:20,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 2959it [08:20,  5.91it/s, loss=0.55, v_num=n27c] 
Epoch 0: : 2960it [08:20,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 2960it [08:20,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2961it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2961it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2962it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2962it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2963it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2963it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2964it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2964it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2965it [08:21,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2965it [08:21,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 2966it [08:21,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 2966it [08:21,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 2967it [08:22,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 2967it [08:22,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 2968it [08:22,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 2968it [08:22,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 2969it [08:22,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 2969it [08:22,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 2970it [08:22,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 2970it [08:22,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 2971it [08:22,  5.91it/s, loss=0.555, v_num=n27c]
Epoch 0: : 2971it [08:22,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 2972it [08:22,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 2972it [08:22,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 2973it [08:23,  5.91it/s, loss=0.556, v_num=n27c]
Epoch 0: : 2973it [08:23,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 2974it [08:23,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 2974it [08:23,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 2975it [08:23,  5.91it/s, loss=0.554, v_num=n27c]
Epoch 0: : 2975it [08:23,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 2976it [08:23,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 2976it [08:23,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 2977it [08:23,  5.91it/s, loss=0.553, v_num=n27c]
Epoch 0: : 2977it [08:23,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 2978it [08:23,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 2978it [08:23,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 2979it [08:24,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 2979it [08:24,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 2980it [08:24,  5.91it/s, loss=0.552, v_num=n27c]
Epoch 0: : 2980it [08:24,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2981it [08:24,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2981it [08:24,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2982it [08:24,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2982it [08:24,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2983it [08:24,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2983it [08:24,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2984it [08:24,  5.91it/s, loss=0.551, v_num=n27c]
Epoch 0: : 2984it [08:24,  5.91it/s, loss=0.55, v_num=n27c] 
Epoch 0: : 2985it [08:25,  5.91it/s, loss=0.55, v_num=n27c]
Epoch 0: : 2985it [08:25,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 2986it [08:25,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 2986it [08:25,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 2987it [08:25,  5.91it/s, loss=0.549, v_num=n27c]
Epoch 0: : 2987it [08:25,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 2988it [08:25,  5.91it/s, loss=0.548, v_num=n27c]
Epoch 0: : 2988it [08:25,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2989it [08:25,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2989it [08:25,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2990it [08:25,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2990it [08:25,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2991it [08:26,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2991it [08:26,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2992it [08:26,  5.91it/s, loss=0.547, v_num=n27c]
Epoch 0: : 2992it [08:26,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2993it [08:26,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2993it [08:26,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2994it [08:26,  5.91it/s, loss=0.546, v_num=n27c]
Epoch 0: : 2994it [08:26,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2995it [08:26,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2995it [08:26,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2996it [08:26,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2996it [08:26,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2997it [08:27,  5.91it/s, loss=0.545, v_num=n27c]
Epoch 0: : 2997it [08:27,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2998it [08:27,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2998it [08:27,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2999it [08:27,  5.91it/s, loss=0.544, v_num=n27c]
Epoch 0: : 2999it [08:27,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3000it [08:27,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3000it [08:27,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3001it [08:27,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3001it [08:27,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3002it [08:27,  5.91it/s, loss=0.543, v_num=n27c]
Epoch 0: : 3002it [08:27,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3003it [08:28,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3003it [08:28,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3004it [08:28,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3004it [08:28,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3005it [08:28,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3005it [08:28,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3006it [08:28,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3006it [08:28,  5.91it/s, loss=0.54, v_num=n27c] 
Epoch 0: : 3007it [08:28,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3007it [08:28,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3008it [08:28,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3008it [08:28,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3009it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3009it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3010it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3010it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3011it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3011it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3012it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3012it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3013it [08:29,  5.91it/s, loss=0.54, v_num=n27c]
Epoch 0: : 3013it [08:29,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3014it [08:29,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3014it [08:29,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3015it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3015it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3016it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3016it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3017it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3017it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3018it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3018it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3019it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3019it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3020it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3020it [08:30,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3021it [08:31,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3021it [08:31,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3022it [08:31,  5.91it/s, loss=0.541, v_num=n27c]
Epoch 0: : 3022it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3023it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3023it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
Epoch 0: : 3024it [08:31,  5.91it/s, loss=0.542, v_num=n27c]
