wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 21914it [11:24:19,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21915it [11:24:21,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21915it [11:24:21,  1.87s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21916it [11:24:23,  1.87s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21916it [11:24:23,  1.87s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21917it [11:24:26,  1.87s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21917it [11:24:26,  1.87s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21918it [11:24:28,  1.87s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21918it [11:24:28,  1.87s/it, loss=0.56, v_num=s7xh] 
Epoch 0: : 21919it [11:24:30,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21919it [11:24:30,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21920it [11:24:33,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21920it [11:24:33,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21921it [11:24:35,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21921it [11:24:35,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21922it [11:24:37,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21922it [11:24:37,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21923it [11:24:39,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21923it [11:24:39,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21924it [11:24:42,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21924it [11:24:42,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21925it [11:24:44,  1.87s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 21925it [11:24:44,  1.87s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21926it [11:24:46,  1.87s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21926it [11:24:46,  1.87s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21927it [11:24:49,  1.87s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21927it [11:24:49,  1.87s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21928it [11:24:51,  1.87s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21928it [11:24:51,  1.87s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21929it [11:24:54,  1.87s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21929it [11:24:54,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21930it [11:24:56,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21930it [11:24:56,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21931it [11:24:58,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21931it [11:24:58,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21932it [11:25:01,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21932it [11:25:01,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21933it [11:25:03,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21933it [11:25:03,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21934it [11:25:05,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21934it [11:25:05,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21935it [11:25:08,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21935it [11:25:08,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21936it [11:25:10,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21936it [11:25:10,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21937it [11:25:12,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21937it [11:25:12,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21938it [11:25:15,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21938it [11:25:15,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21939it [11:25:17,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21939it [11:25:17,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21940it [11:25:19,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21940it [11:25:19,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21941it [11:25:22,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21941it [11:25:22,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21942it [11:25:24,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21942it [11:25:24,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21943it [11:25:26,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21943it [11:25:26,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21944it [11:25:29,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21944it [11:25:29,  1.87s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 21945it [11:25:31,  1.87s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 21945it [11:25:31,  1.87s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 21946it [11:25:33,  1.87s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 21946it [11:25:33,  1.87s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 21947it [11:25:36,  1.87s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 21947it [11:25:36,  1.87s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 21948it [11:25:38,  1.87s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 21948it [11:25:38,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21949it [11:25:40,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21949it [11:25:40,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21950it [11:25:43,  1.87s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 21950it [11:25:43,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21951it [11:25:45,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21951it [11:25:45,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21952it [11:25:47,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21952it [11:25:47,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21953it [11:25:50,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21953it [11:25:50,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21954it [11:25:52,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21954it [11:25:52,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21955it [11:25:54,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21955it [11:25:54,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21956it [11:25:57,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21956it [11:25:57,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21957it [11:25:59,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21957it [11:25:59,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21958it [11:26:02,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21958it [11:26:02,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21959it [11:26:04,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21959it [11:26:04,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21960it [11:26:06,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21960it [11:26:06,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21961it [11:26:09,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21961it [11:26:09,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21962it [11:26:11,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21962it [11:26:11,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21963it [11:26:13,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21963it [11:26:13,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21964it [11:26:15,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21964it [11:26:15,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21965it [11:26:18,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21965it [11:26:18,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21966it [11:26:20,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21966it [11:26:20,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21967it [11:26:22,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21967it [11:26:22,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21968it [11:26:25,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21968it [11:26:25,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21969it [11:26:27,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21969it [11:26:27,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21970it [11:26:29,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21970it [11:26:29,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21971it [11:26:32,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21971it [11:26:32,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21972it [11:26:34,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21972it [11:26:34,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21973it [11:26:36,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21973it [11:26:36,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21974it [11:26:39,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21974it [11:26:39,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21975it [11:26:41,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21975it [11:26:41,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21976it [11:26:43,  1.87s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21976it [11:26:43,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21977it [11:26:46,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21977it [11:26:46,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21978it [11:26:48,  1.87s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21978it [11:26:48,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21979it [11:26:50,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21979it [11:26:50,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21980it [11:26:52,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21980it [11:26:52,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21981it [11:26:55,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21981it [11:26:55,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21982it [11:26:57,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21982it [11:26:57,  1.87s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21983it [11:27:00,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21983it [11:27:00,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21984it [11:27:02,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21984it [11:27:02,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21985it [11:27:05,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21985it [11:27:05,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21986it [11:27:07,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21986it [11:27:07,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21987it [11:27:09,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 21987it [11:27:09,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21988it [11:27:11,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21988it [11:27:11,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21989it [11:27:14,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21989it [11:27:14,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21990it [11:27:16,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 21990it [11:27:16,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21991it [11:27:18,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21991it [11:27:18,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21992it [11:27:21,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21992it [11:27:21,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21993it [11:27:23,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 21993it [11:27:23,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21994it [11:27:25,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21994it [11:27:25,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21995it [11:27:28,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21995it [11:27:28,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21996it [11:27:30,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 21996it [11:27:30,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21997it [11:27:32,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21997it [11:27:32,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21998it [11:27:34,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21998it [11:27:34,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21999it [11:27:37,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 21999it [11:27:37,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22000it [11:27:39,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22000it [11:27:39,  1.88s/it, loss=0.56, v_num=s7xh] 
Epoch 0: : 22001it [11:27:41,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22001it [11:27:41,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22002it [11:27:44,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22002it [11:27:44,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22003it [11:27:46,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22003it [11:27:46,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22004it [11:27:49,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22004it [11:27:49,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22005it [11:27:51,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22005it [11:27:51,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22006it [11:27:53,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22006it [11:27:53,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22007it [11:27:56,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22007it [11:27:56,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22008it [11:27:58,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22008it [11:27:58,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22009it [11:28:00,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22009it [11:28:00,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22010it [11:28:03,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22010it [11:28:03,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22011it [11:28:05,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22011it [11:28:05,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22012it [11:28:08,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22012it [11:28:08,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22013it [11:28:10,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22013it [11:28:10,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22014it [11:28:12,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22014it [11:28:12,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22015it [11:28:15,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22015it [11:28:15,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22016it [11:28:17,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22016it [11:28:17,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22017it [11:28:20,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22017it [11:28:20,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22018it [11:28:22,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22018it [11:28:22,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22019it [11:28:25,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22019it [11:28:25,  1.88s/it, loss=0.56, v_num=s7xh] 
Epoch 0: : 22020it [11:28:28,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22020it [11:28:28,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22021it [11:28:30,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22021it [11:28:30,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22022it [11:28:33,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22022it [11:28:33,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22023it [11:28:36,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22023it [11:28:36,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22024it [11:28:38,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22024it [11:28:38,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22025it [11:28:41,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22025it [11:28:41,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22026it [11:28:43,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22026it [11:28:43,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22027it [11:28:46,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22027it [11:28:46,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22028it [11:28:48,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22028it [11:28:48,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22029it [11:28:50,  1.88s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 22029it [11:28:50,  1.88s/it, loss=0.56, v_num=s7xh] 
Epoch 0: : 22030it [11:28:53,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22030it [11:28:53,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22031it [11:28:55,  1.88s/it, loss=0.56, v_num=s7xh]
Epoch 0: : 22031it [11:28:55,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22032it [11:28:57,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22032it [11:28:57,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22033it [11:28:59,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22033it [11:28:59,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22034it [11:29:02,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22034it [11:29:02,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22035it [11:29:04,  1.88s/it, loss=0.559, v_num=s7xh]
Epoch 0: : 22035it [11:29:04,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22036it [11:29:06,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22036it [11:29:06,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22037it [11:29:09,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22037it [11:29:09,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22038it [11:29:11,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22038it [11:29:11,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22039it [11:29:14,  1.88s/it, loss=0.558, v_num=s7xh]
Epoch 0: : 22039it [11:29:14,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22040it [11:29:16,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22040it [11:29:16,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22041it [11:29:18,  1.88s/it, loss=0.557, v_num=s7xh]
Epoch 0: : 22041it [11:29:18,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22042it [11:29:21,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22042it [11:29:21,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22043it [11:29:23,  1.88s/it, loss=0.556, v_num=s7xh]
Epoch 0: : 22043it [11:29:23,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22044it [11:29:25,  1.88s/it, loss=0.555, v_num=s7xh]
Epoch 0: : 22044it [11:29:25,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22045it [11:29:27,  1.88s/it, loss=0.554, v_num=s7xh]
Epoch 0: : 22045it [11:29:27,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22046it [11:29:30,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22046it [11:29:30,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22047it [11:29:32,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22047it [11:29:32,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22048it [11:29:34,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22048it [11:29:34,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22049it [11:29:37,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22049it [11:29:37,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22050it [11:29:39,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22050it [11:29:39,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22051it [11:29:42,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22051it [11:29:42,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22052it [11:29:44,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22052it [11:29:44,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22053it [11:29:46,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22053it [11:29:46,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22054it [11:29:49,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22054it [11:29:49,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22055it [11:29:51,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22055it [11:29:51,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22056it [11:29:53,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22056it [11:29:53,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22057it [11:29:55,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22057it [11:29:55,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22058it [11:29:58,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22058it [11:29:58,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22059it [11:30:00,  1.88s/it, loss=0.553, v_num=s7xh]
Epoch 0: : 22059it [11:30:00,  1.88s/it, loss=0.553, v_num=s7xh]
