wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1380/1750 [01:26<00:23, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1381/1750 [01:26<00:23, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1381/1750 [01:26<00:23, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1382/1750 [01:27<00:23, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1383/1750 [01:27<00:23, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1383/1750 [01:27<00:23, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1384/1750 [01:27<00:23, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1385/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1385/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1386/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1387/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1387/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1388/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1389/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1389/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1390/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1391/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  79% 1391/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1392/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1393/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1393/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1394/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1395/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1395/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1396/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1397/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1397/1750 [01:27<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1398/1750 [01:28<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1399/1750 [01:28<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1399/1750 [01:28<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1400/1750 [01:28<00:22, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1401/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1401/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1402/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1403/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1403/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1404/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1405/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1405/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1406/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1407/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1407/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  80% 1408/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1409/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1409/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1410/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1411/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1411/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1412/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1413/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1413/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1414/1750 [01:28<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1415/1750 [01:29<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1415/1750 [01:29<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1416/1750 [01:29<00:21, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1417/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1417/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1418/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1419/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1419/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1420/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1421/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1421/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1422/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1423/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1423/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1424/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1425/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1425/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  81% 1426/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1427/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1427/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1428/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1429/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1429/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1430/1750 [01:29<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1431/1750 [01:30<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1431/1750 [01:30<00:20, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1432/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1433/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1433/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1434/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1435/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1435/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1436/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1437/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1437/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1438/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1439/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1439/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1440/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1441/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1441/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1442/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1443/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  82% 1443/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1444/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1445/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1445/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1446/1750 [01:30<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1447/1750 [01:31<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1447/1750 [01:31<00:19, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1448/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1449/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1449/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1450/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1451/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1451/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1452/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1453/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1453/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1454/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1455/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1455/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1456/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1457/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1457/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1458/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1459/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1459/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1460/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1461/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  83% 1461/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1462/1750 [01:31<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1463/1750 [01:32<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1463/1750 [01:32<00:18, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1464/1750 [01:32<00:17, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1465/1750 [01:32<00:17, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1465/1750 [01:32<00:17, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1466/1750 [01:32<00:17, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1467/1750 [01:32<00:17, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1467/1750 [01:32<00:17, 15.90it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1468/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1469/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1469/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1470/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1471/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1471/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1472/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1473/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1473/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1474/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1475/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1475/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1476/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1477/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1477/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  84% 1478/1750 [01:32<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1479/1750 [01:33<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1479/1750 [01:33<00:17, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1480/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1481/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1481/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1482/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1483/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1483/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1484/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1485/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1485/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1486/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1487/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1487/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1488/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1489/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1489/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1490/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1491/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1491/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1492/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1493/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1493/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1494/1750 [01:33<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1495/1750 [01:34<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1495/1750 [01:34<00:16, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  85% 1496/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1497/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1497/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1498/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1499/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1499/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1500/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1501/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1501/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1502/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1503/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1503/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1504/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1505/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1505/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1506/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1507/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1507/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1508/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1509/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1509/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1510/1750 [01:34<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1511/1750 [01:35<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1511/1750 [01:35<00:15, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1512/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1513/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  86% 1513/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1514/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1515/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1515/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1516/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1517/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1517/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1518/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1519/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1519/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1520/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1521/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1521/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1522/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1523/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1523/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1524/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1525/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1525/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1526/1750 [01:35<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1527/1750 [01:36<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1527/1750 [01:36<00:14, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1528/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1529/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1529/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1530/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1531/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  87% 1531/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1532/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1533/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1533/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1534/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1535/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1535/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1536/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1537/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1537/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1538/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1539/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1539/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1540/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1541/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1541/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1542/1750 [01:36<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1543/1750 [01:37<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1543/1750 [01:37<00:13, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1544/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1545/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1545/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1546/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1547/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1547/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  88% 1548/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1549/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1549/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1550/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1551/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1551/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1552/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1553/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1553/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1554/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1555/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
Epoch 0:  89% 1555/1750 [01:37<00:12, 15.91it/s, loss=1.39, v_num=liqw]
