Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 19:16:19,296 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 19:16:19,652 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 19:16:19,653 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 32
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 19:16:19,663 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=32 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 19:16:24,680 - wandb.wandb_agent - INFO - Running runs: ['e7shibs7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run amber-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/tcnaj237
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/e7shibs7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_191629-e7shibs7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 3779it [37:56,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3779it [37:56,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3780it [37:56,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3780it [37:56,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3781it [37:57,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3781it [37:57,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3782it [37:58,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3782it [37:58,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3783it [37:58,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3783it [37:58,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3784it [37:59,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3784it [37:59,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3785it [37:59,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3785it [37:59,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3786it [38:00,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3786it [38:00,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3787it [38:01,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3787it [38:01,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3788it [38:01,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3788it [38:01,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3789it [38:02,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3789it [38:02,  1.66it/s, loss=0.53, v_num=ibs7] 
Epoch 0: : 3790it [38:02,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3790it [38:02,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3791it [38:03,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3791it [38:03,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3792it [38:04,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3792it [38:04,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3793it [38:04,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3793it [38:04,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3794it [38:05,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3794it [38:05,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3795it [38:05,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3795it [38:05,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3796it [38:06,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3796it [38:06,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3797it [38:07,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3797it [38:07,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3798it [38:07,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3798it [38:07,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3799it [38:08,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3799it [38:08,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3800it [38:08,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3800it [38:08,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3801it [38:09,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3801it [38:09,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3802it [38:10,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3802it [38:10,  1.66it/s, loss=0.53, v_num=ibs7] 
Epoch 0: : 3803it [38:10,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3803it [38:10,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3804it [38:11,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3804it [38:11,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3805it [38:11,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3805it [38:11,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3806it [38:12,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3806it [38:12,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3807it [38:13,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3807it [38:13,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3808it [38:13,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3808it [38:13,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3809it [38:14,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3809it [38:14,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 3810it [38:14,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 3810it [38:14,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 3811it [38:15,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 3811it [38:15,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 3812it [38:16,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 3812it [38:16,  1.66it/s, loss=0.54, v_num=ibs7] 
Epoch 0: : 3813it [38:16,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 3813it [38:16,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 3814it [38:17,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 3814it [38:17,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 3815it [38:17,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 3815it [38:17,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 3816it [38:18,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 3816it [38:18,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3817it [38:19,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3817it [38:19,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3818it [38:19,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3818it [38:19,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3819it [38:20,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3819it [38:20,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3820it [38:20,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3820it [38:20,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3821it [38:21,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 3821it [38:21,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 3822it [38:21,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 3822it [38:21,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 3823it [38:22,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 3823it [38:22,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 3824it [38:23,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 3824it [38:23,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 3825it [38:23,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 3825it [38:23,  1.66it/s, loss=0.54, v_num=ibs7] 
Epoch 0: : 3826it [38:24,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 3826it [38:24,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 3827it [38:24,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 3827it [38:24,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 3828it [38:25,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 3828it [38:25,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 3829it [38:26,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 3829it [38:26,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 3830it [38:26,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 3830it [38:26,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 3831it [38:27,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 3831it [38:27,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 3832it [38:28,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 3832it [38:28,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 3833it [38:28,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 3833it [38:28,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 3834it [38:29,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 3834it [38:29,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 3835it [38:29,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 3835it [38:29,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3836it [38:30,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3836it [38:30,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3837it [38:31,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3837it [38:31,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3838it [38:31,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3838it [38:31,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3839it [38:32,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3839it [38:32,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3840it [38:32,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3840it [38:32,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3841it [38:33,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3841it [38:33,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3842it [38:34,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3842it [38:34,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3843it [38:34,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3843it [38:34,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3844it [38:35,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3844it [38:35,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3845it [38:35,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3845it [38:35,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3846it [38:36,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3846it [38:36,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3847it [38:37,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3847it [38:37,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3848it [38:37,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3848it [38:37,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3849it [38:38,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3849it [38:38,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3850it [38:38,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3850it [38:38,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3851it [38:39,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3851it [38:39,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3852it [38:40,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3852it [38:40,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3853it [38:40,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3853it [38:40,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3854it [38:41,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3854it [38:41,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3855it [38:41,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3855it [38:41,  1.66it/s, loss=0.53, v_num=ibs7] 
Epoch 0: : 3856it [38:42,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3856it [38:42,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3857it [38:43,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3857it [38:43,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3858it [38:43,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3858it [38:43,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3859it [38:44,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3859it [38:44,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3860it [38:44,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3860it [38:44,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3861it [38:45,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3861it [38:45,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3862it [38:46,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3862it [38:46,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3863it [38:46,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3863it [38:46,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3864it [38:47,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3864it [38:47,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3865it [38:47,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3865it [38:47,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3866it [38:48,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3866it [38:48,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3867it [38:49,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3867it [38:49,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3868it [38:49,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3868it [38:49,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3869it [38:50,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3869it [38:50,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3870it [38:50,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3870it [38:50,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3871it [38:51,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3871it [38:51,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3872it [38:52,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3872it [38:52,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3873it [38:52,  1.66it/s, loss=0.523, v_num=ibs7]
Epoch 0: : 3873it [38:52,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3874it [38:53,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3874it [38:53,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3875it [38:53,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3875it [38:53,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3876it [38:54,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3876it [38:54,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3877it [38:55,  1.66it/s, loss=0.521, v_num=ibs7]
Epoch 0: : 3877it [38:55,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3878it [38:55,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3878it [38:55,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3879it [38:56,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3879it [38:56,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3880it [38:56,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3880it [38:56,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3881it [38:57,  1.66it/s, loss=0.522, v_num=ibs7]
Epoch 0: : 3881it [38:57,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3882it [38:58,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3882it [38:58,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3883it [38:58,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3883it [38:58,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3884it [38:59,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3884it [38:59,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3885it [38:59,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3885it [38:59,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3886it [39:00,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3886it [39:00,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3887it [39:01,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3887it [39:01,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3888it [39:01,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3888it [39:01,  1.66it/s, loss=0.53, v_num=ibs7] 
Epoch 0: : 3889it [39:02,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3889it [39:02,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3890it [39:02,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3890it [39:02,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3891it [39:03,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3891it [39:03,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3892it [39:04,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3892it [39:04,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3893it [39:04,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3893it [39:04,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3894it [39:05,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3894it [39:05,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3895it [39:05,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3895it [39:05,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3896it [39:06,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3896it [39:06,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3897it [39:07,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3897it [39:07,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3898it [39:07,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3898it [39:07,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3899it [39:08,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3899it [39:08,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3900it [39:08,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 3900it [39:08,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3901it [39:09,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 3901it [39:09,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3902it [39:10,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 3902it [39:10,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3903it [39:10,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 3903it [39:10,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3904it [39:11,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3904it [39:11,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3905it [39:11,  1.66it/s, loss=0.532, v_num=ibs7]
Epoch 0: : 3905it [39:11,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3906it [39:12,  1.66it/s, loss=0.531, v_num=ibs7]
Epoch 0: : 3906it [39:12,  1.66it/s, loss=0.53, v_num=ibs7] 
Epoch 0: : 3907it [39:13,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3907it [39:13,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3908it [39:13,  1.66it/s, loss=0.53, v_num=ibs7]
Epoch 0: : 3908it [39:13,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3909it [39:14,  1.66it/s, loss=0.529, v_num=ibs7]
Epoch 0: : 3909it [39:14,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3910it [39:14,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3910it [39:14,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3911it [39:15,  1.66it/s, loss=0.528, v_num=ibs7]
Epoch 0: : 3911it [39:15,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3912it [39:16,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3912it [39:16,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3913it [39:16,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3913it [39:16,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3914it [39:17,  1.66it/s, loss=0.527, v_num=ibs7]
Epoch 0: : 3914it [39:17,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3915it [39:17,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3915it [39:17,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3916it [39:18,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3916it [39:18,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3917it [39:19,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3917it [39:19,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3918it [39:19,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3918it [39:19,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3919it [39:20,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3919it [39:20,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3920it [39:20,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3920it [39:20,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3921it [39:21,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3921it [39:21,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3922it [39:22,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3922it [39:22,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3923it [39:22,  1.66it/s, loss=0.526, v_num=ibs7]
Epoch 0: : 3923it [39:22,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3924it [39:23,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3924it [39:23,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3925it [39:23,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3925it [39:23,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3926it [39:24,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3926it [39:24,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3927it [39:25,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3927it [39:25,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3928it [39:25,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3928it [39:25,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3929it [39:26,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3929it [39:26,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3930it [39:26,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3930it [39:26,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3931it [39:27,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3931it [39:27,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3932it [39:28,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3932it [39:28,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3933it [39:28,  1.66it/s, loss=0.525, v_num=ibs7]
Epoch 0: : 3933it [39:28,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3934it [39:29,  1.66it/s, loss=0.524, v_num=ibs7]
Epoch 0: : 3934it [39:29,  1.66it/s, loss=0.524, v_num=ibs7]
