wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run breezy-rain-56
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/23sk6d2h
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210830_085012-23sk6d2h
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 827 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
827 K     Trainable params
0         Non-trainable params
827 K     Total params
3.312     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.21it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9664.29it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2606.78it/s] 
Epoch 0:   0% 1/1930 [00:00<07:11,  4.47it/s]  
Epoch 0:   0% 1/1930 [00:00<07:12,  4.46it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 228/1930 [00:14<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 228/1930 [00:14<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 229/1930 [00:14<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 230/1930 [00:14<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 231/1930 [00:14<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 232/1930 [00:14<01:47, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 233/1930 [00:14<01:47, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 234/1930 [00:14<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 234/1930 [00:14<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 235/1930 [00:14<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 236/1930 [00:15<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 237/1930 [00:15<01:47, 15.79it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 238/1930 [00:15<01:47, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 239/1930 [00:15<01:47, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 240/1930 [00:15<01:46, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 240/1930 [00:15<01:46, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  12% 241/1930 [00:15<01:46, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 242/1930 [00:15<01:46, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 243/1930 [00:15<01:46, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 244/1930 [00:15<01:46, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 245/1930 [00:15<01:46, 15.80it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 246/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 246/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 247/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 248/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 249/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 250/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 251/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 252/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 252/1930 [00:15<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 253/1930 [00:16<01:46, 15.81it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 254/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 255/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 256/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 257/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 258/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 258/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 259/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  13% 260/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 261/1930 [00:16<01:45, 15.82it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 262/1930 [00:16<01:45, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 263/1930 [00:16<01:45, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 264/1930 [00:16<01:45, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 264/1930 [00:16<01:45, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 265/1930 [00:16<01:45, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 266/1930 [00:16<01:45, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 267/1930 [00:16<01:45, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 268/1930 [00:16<01:44, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 269/1930 [00:17<01:44, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 270/1930 [00:17<01:44, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 270/1930 [00:17<01:44, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 271/1930 [00:17<01:44, 15.83it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 272/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 273/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 274/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 275/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 276/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 276/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 277/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 278/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  14% 279/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 280/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 281/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 282/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 282/1930 [00:17<01:44, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 283/1930 [00:17<01:43, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 284/1930 [00:17<01:43, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 285/1930 [00:18<01:43, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 286/1930 [00:18<01:43, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 287/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 288/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 288/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 289/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 290/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 291/1930 [00:18<01:43, 15.84it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 292/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 293/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 294/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 294/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 295/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 296/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 297/1930 [00:18<01:43, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 298/1930 [00:18<01:42, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  15% 299/1930 [00:18<01:42, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 300/1930 [00:18<01:42, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 300/1930 [00:18<01:42, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 301/1930 [00:19<01:42, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 302/1930 [00:19<01:42, 15.85it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 303/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 304/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 305/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 306/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 306/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 307/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 308/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 309/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 310/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 311/1930 [00:19<01:42, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 312/1930 [00:19<01:41, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 312/1930 [00:19<01:41, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 313/1930 [00:19<01:41, 15.86it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 314/1930 [00:19<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 315/1930 [00:19<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 316/1930 [00:19<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 317/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 318/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  16% 318/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 319/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 320/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 321/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 322/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 323/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 324/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 324/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 325/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 326/1930 [00:20<01:41, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 327/1930 [00:20<01:40, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 328/1930 [00:20<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 329/1930 [00:20<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 330/1930 [00:20<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 330/1930 [00:20<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 331/1930 [00:20<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 332/1930 [00:20<01:40, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 333/1930 [00:21<01:40, 15.87it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 334/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 335/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 336/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 336/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  17% 337/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 338/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 339/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 340/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 341/1930 [00:21<01:40, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 342/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 342/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 343/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 344/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 345/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 346/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 347/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 348/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 348/1930 [00:21<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 349/1930 [00:22<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 350/1930 [00:22<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 351/1930 [00:22<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 352/1930 [00:22<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 353/1930 [00:22<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 354/1930 [00:22<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 354/1930 [00:22<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 355/1930 [00:22<01:39, 15.88it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 356/1930 [00:22<01:39, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  18% 357/1930 [00:22<01:39, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 358/1930 [00:22<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 359/1930 [00:22<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 360/1930 [00:22<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 360/1930 [00:22<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 361/1930 [00:22<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 362/1930 [00:22<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 363/1930 [00:22<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 364/1930 [00:22<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 365/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 366/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 366/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 367/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 368/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 369/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 370/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 371/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 372/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 372/1930 [00:23<01:38, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 373/1930 [00:23<01:37, 15.89it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 374/1930 [00:23<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 375/1930 [00:23<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  19% 376/1930 [00:23<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 377/1930 [00:23<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 378/1930 [00:23<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 378/1930 [00:23<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 379/1930 [00:23<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 380/1930 [00:23<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 381/1930 [00:24<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 382/1930 [00:24<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 383/1930 [00:24<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 384/1930 [00:24<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 384/1930 [00:24<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 385/1930 [00:24<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 386/1930 [00:24<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 387/1930 [00:24<01:37, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 388/1930 [00:24<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 389/1930 [00:24<01:36, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 390/1930 [00:24<01:36, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 390/1930 [00:24<01:36, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 391/1930 [00:24<01:36, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 392/1930 [00:24<01:36, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 393/1930 [00:24<01:36, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 394/1930 [00:24<01:36, 15.90it/s, loss=1.39, v_num=6d2h]
Epoch 10:  20% 395/1930 [00:24<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 396/1930 [00:24<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 396/1930 [00:24<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 397/1930 [00:25<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 398/1930 [00:25<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 399/1930 [00:25<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 400/1930 [00:25<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 401/1930 [00:25<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 402/1930 [00:25<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 402/1930 [00:25<01:36, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 403/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 404/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 405/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 406/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 407/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 408/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 408/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 409/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 410/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 411/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 412/1930 [00:25<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 413/1930 [00:26<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 414/1930 [00:26<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  21% 414/1930 [00:26<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 415/1930 [00:26<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 416/1930 [00:26<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 417/1930 [00:26<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 418/1930 [00:26<01:35, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 419/1930 [00:26<01:34, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 420/1930 [00:26<01:34, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 420/1930 [00:26<01:34, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 421/1930 [00:26<01:34, 15.91it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 422/1930 [00:26<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 423/1930 [00:26<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 424/1930 [00:26<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 425/1930 [00:26<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 426/1930 [00:26<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 426/1930 [00:26<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 427/1930 [00:26<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 428/1930 [00:26<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 429/1930 [00:27<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 430/1930 [00:27<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 431/1930 [00:27<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 432/1930 [00:27<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 432/1930 [00:27<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 433/1930 [00:27<01:34, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  22% 434/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 435/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 436/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 437/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 438/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 438/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 439/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 440/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 441/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 442/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 443/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 444/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 444/1930 [00:27<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 445/1930 [00:28<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 446/1930 [00:28<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 447/1930 [00:28<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 448/1930 [00:28<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 449/1930 [00:28<01:33, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 450/1930 [00:28<01:32, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 450/1930 [00:28<01:32, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 451/1930 [00:28<01:32, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 452/1930 [00:28<01:32, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  23% 453/1930 [00:28<01:32, 15.92it/s, loss=1.39, v_num=6d2h]
Epoch 10:  24% 454/1930 [00:28<01:32, 15.93it/s, loss=1.39, v_num=6d2h]
