wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Epoch 0: : 5527it [25:16,  3.65it/s, loss=0.568, v_num=w40x]


Validating: 529it [00:36, 26.69it/s][A
Epoch 0: : 5530it [25:16,  3.65it/s, loss=0.568, v_num=w40x]


Validating: 532it [00:36, 26.70it/s][A
Epoch 0: : 5533it [25:16,  3.65it/s, loss=0.568, v_num=w40x]


Validating: 535it [00:37, 26.71it/s][A
Epoch 0: : 5536it [25:16,  3.65it/s, loss=0.568, v_num=w40x]


Validating: 538it [00:37, 26.73it/s][A
Epoch 0: : 5539it [25:16,  3.65it/s, loss=0.568, v_num=w40x]


Validating: 541it [00:37, 26.75it/s][A
Epoch 0: : 5542it [25:16,  3.65it/s, loss=0.568, v_num=w40x]


Validating: 544it [00:37, 26.75it/s][A
Epoch 0: : 5545it [25:17,  3.66it/s, loss=0.568, v_num=w40x]


Validating: 547it [00:37, 26.76it/s][A
Epoch 0: : 5548it [25:17,  3.66it/s, loss=0.568, v_num=w40x]


Validating: 550it [00:37, 26.76it/s][A
Epoch 0: : 5551it [25:17,  3.66it/s, loss=0.568, v_num=w40x]


Validating: 553it [00:37, 26.76it/s][A
Epoch 0: : 5554it [25:17,  3.66it/s, loss=0.568, v_num=w40x]


Validating: 556it [00:37, 26.77it/s][A
Epoch 0: : 5557it [25:17,  3.66it/s, loss=0.568, v_num=w40x]


Validating: 559it [00:37, 26.78it/s][A
Epoch 0: : 5560it [25:17,  3.66it/s, loss=0.568, v_num=w40x]


Validating: 562it [00:38, 26.78it/s][A
Epoch 0: : 5563it [25:17,  3.67it/s, loss=0.568, v_num=w40x]


Validating: 565it [00:38, 26.78it/s][A
Epoch 0: : 5566it [25:17,  3.67it/s, loss=0.568, v_num=w40x]


Validating: 568it [00:38, 26.78it/s][A
Epoch 0: : 5569it [25:17,  3.67it/s, loss=0.568, v_num=w40x]


Validating: 571it [00:38, 26.78it/s][A
Epoch 0: : 5572it [25:18,  3.67it/s, loss=0.568, v_num=w40x]


Validating: 574it [00:38, 26.78it/s][A
Epoch 0: : 5575it [25:18,  3.67it/s, loss=0.568, v_num=w40x]


Validating: 577it [00:38, 26.79it/s][A
Epoch 0: : 5578it [25:18,  3.67it/s, loss=0.568, v_num=w40x]


Validating: 580it [00:38, 26.79it/s][A
Epoch 0: : 5581it [25:18,  3.68it/s, loss=0.568, v_num=w40x]


Validating: 583it [00:38, 26.74it/s][A
Epoch 0: : 5584it [25:18,  3.68it/s, loss=0.568, v_num=w40x]


Validating: 586it [00:38, 26.75it/s][A
Epoch 0: : 5587it [25:18,  3.68it/s, loss=0.568, v_num=w40x]


Validating: 589it [00:39, 26.76it/s][A
Epoch 0: : 5590it [25:18,  3.68it/s, loss=0.568, v_num=w40x]


Validating: 592it [00:39, 26.77it/s][A
Epoch 0: : 5593it [25:18,  3.68it/s, loss=0.568, v_num=w40x]


Validating: 595it [00:39, 26.78it/s][A
Epoch 0: : 5596it [25:18,  3.68it/s, loss=0.568, v_num=w40x]


Validating: 598it [00:39, 26.73it/s][A
Epoch 0: : 5599it [25:19,  3.69it/s, loss=0.568, v_num=w40x]


Validating: 601it [00:39, 26.72it/s][A
Epoch 0: : 5602it [25:19,  3.69it/s, loss=0.568, v_num=w40x]


Validating: 604it [00:39, 26.75it/s][A
Epoch 0: : 5605it [25:19,  3.69it/s, loss=0.568, v_num=w40x]


Validating: 607it [00:39, 26.71it/s][A
Epoch 0: : 5608it [25:19,  3.69it/s, loss=0.568, v_num=w40x]


Validating: 610it [00:39, 26.70it/s][A
Epoch 0: : 5611it [25:19,  3.69it/s, loss=0.568, v_num=w40x]


Validating: 613it [00:39, 26.70it/s][A
Epoch 0: : 5614it [25:19,  3.69it/s, loss=0.568, v_num=w40x]


Validating: 616it [00:40, 26.74it/s][A
Epoch 0: : 5617it [25:19,  3.70it/s, loss=0.568, v_num=w40x]


Validating: 619it [00:40, 26.71it/s][A
Epoch 0: : 5620it [25:19,  3.70it/s, loss=0.568, v_num=w40x]


Validating: 622it [00:40, 26.61it/s][A
Epoch 0: : 5623it [25:19,  3.70it/s, loss=0.568, v_num=w40x]


Validating: 625it [00:40, 26.64it/s][A
Epoch 0: : 5626it [25:20,  3.70it/s, loss=0.568, v_num=w40x]


Validating: 628it [00:40, 26.69it/s][A
Epoch 0: : 5629it [25:20,  3.70it/s, loss=0.568, v_num=w40x]


Validating: 631it [00:40, 26.68it/s][A
Epoch 0: : 5632it [25:20,  3.71it/s, loss=0.568, v_num=w40x]


Validating: 634it [00:40, 26.65it/s][A
Epoch 0: : 5635it [25:20,  3.71it/s, loss=0.568, v_num=w40x]


Validating: 637it [00:40, 26.66it/s][A
Epoch 0: : 5638it [25:20,  3.71it/s, loss=0.568, v_num=w40x]


Validating: 640it [00:40, 26.71it/s][A
Epoch 0: : 5641it [25:20,  3.71it/s, loss=0.568, v_num=w40x]


Validating: 643it [00:41, 26.71it/s][A
Epoch 0: : 5644it [25:20,  3.71it/s, loss=0.568, v_num=w40x]


Validating: 646it [00:41, 26.70it/s][A
Epoch 0: : 5647it [25:20,  3.71it/s, loss=0.568, v_num=w40x]


Validating: 649it [00:41, 26.69it/s][A
Epoch 0: : 5650it [25:20,  3.72it/s, loss=0.568, v_num=w40x]


Validating: 652it [00:41, 26.73it/s][A
Epoch 0: : 5653it [25:21,  3.72it/s, loss=0.568, v_num=w40x]


Validating: 655it [00:41, 26.72it/s][A
Epoch 0: : 5656it [25:21,  3.72it/s, loss=0.568, v_num=w40x]


Validating: 658it [00:41, 26.68it/s][A
Epoch 0: : 5659it [25:21,  3.72it/s, loss=0.568, v_num=w40x]


Validating: 661it [00:41, 26.54it/s][A
Epoch 0: : 5662it [25:21,  3.72it/s, loss=0.568, v_num=w40x]


Validating: 664it [00:41, 26.58it/s][A
Epoch 0: : 5665it [25:21,  3.72it/s, loss=0.568, v_num=w40x]


Validating: 667it [00:41, 26.61it/s][A
Epoch 0: : 5668it [25:21,  3.73it/s, loss=0.568, v_num=w40x]


Validating: 670it [00:42, 26.67it/s][A
Epoch 0: : 5671it [25:21,  3.73it/s, loss=0.568, v_num=w40x]


Validating: 673it [00:42, 26.69it/s][A
Epoch 0: : 5674it [25:21,  3.73it/s, loss=0.568, v_num=w40x]


Validating: 676it [00:42, 26.70it/s][A
Epoch 0: : 5677it [25:21,  3.73it/s, loss=0.568, v_num=w40x]


Validating: 679it [00:42, 26.70it/s][A
Epoch 0: : 5680it [25:22,  3.73it/s, loss=0.568, v_num=w40x]


Validating: 682it [00:42, 26.76it/s][A
Epoch 0: : 5683it [25:22,  3.73it/s, loss=0.568, v_num=w40x]


Validating: 685it [00:42, 26.74it/s][A
Epoch 0: : 5686it [25:22,  3.74it/s, loss=0.568, v_num=w40x]


Validating: 688it [00:42, 26.74it/s][A
Epoch 0: : 5689it [25:22,  3.74it/s, loss=0.568, v_num=w40x]


Validating: 691it [00:42, 26.74it/s][A
Epoch 0: : 5692it [25:22,  3.74it/s, loss=0.568, v_num=w40x]


Validating: 694it [00:42, 26.78it/s][A
Epoch 0: : 5695it [25:22,  3.74it/s, loss=0.568, v_num=w40x]


Validating: 697it [00:43, 26.77it/s][A
Epoch 0: : 5698it [25:22,  3.74it/s, loss=0.568, v_num=w40x]


Validating: 700it [00:43, 26.75it/s][A
Epoch 0: : 5701it [25:22,  3.74it/s, loss=0.568, v_num=w40x]


Validating: 703it [00:43, 26.75it/s][A
Epoch 0: : 5704it [25:22,  3.75it/s, loss=0.568, v_num=w40x]


Validating: 706it [00:43, 26.78it/s][A
Epoch 0: : 5707it [25:23,  3.75it/s, loss=0.568, v_num=w40x]


Validating: 709it [00:43, 26.76it/s][A
Epoch 0: : 5710it [25:23,  3.75it/s, loss=0.568, v_num=w40x]


Validating: 712it [00:43, 26.75it/s][A
Epoch 0: : 5713it [25:23,  3.75it/s, loss=0.568, v_num=w40x]


Validating: 715it [00:43, 26.74it/s][A
Epoch 0: : 5716it [25:23,  3.75it/s, loss=0.568, v_num=w40x]


Validating: 718it [00:43, 26.58it/s][A
Epoch 0: : 5719it [25:23,  3.75it/s, loss=0.568, v_num=w40x]


Validating: 721it [00:44, 26.57it/s][A
Epoch 0: : 5722it [25:23,  3.76it/s, loss=0.568, v_num=w40x]


Validating: 724it [00:44, 26.58it/s][A
Epoch 0: : 5725it [25:23,  3.76it/s, loss=0.568, v_num=w40x]


Validating: 727it [00:44, 26.53it/s][A
Epoch 0: : 5728it [25:23,  3.76it/s, loss=0.568, v_num=w40x]


Validating: 730it [00:44, 26.63it/s][A
Epoch 0: : 5731it [25:24,  3.76it/s, loss=0.568, v_num=w40x]


Validating: 733it [00:44, 26.66it/s][A
Epoch 0: : 5734it [25:24,  3.76it/s, loss=0.568, v_num=w40x]


Validating: 736it [00:44, 26.69it/s][A
Epoch 0: : 5737it [25:24,  3.76it/s, loss=0.568, v_num=w40x]


Validating: 739it [00:44, 26.69it/s][A
Epoch 0: : 5740it [25:24,  3.77it/s, loss=0.568, v_num=w40x]


Validating: 742it [00:44, 26.75it/s][A
Epoch 0: : 5743it [25:24,  3.77it/s, loss=0.568, v_num=w40x]


Validating: 745it [00:44, 26.74it/s][A
Epoch 0: : 5746it [25:24,  3.77it/s, loss=0.568, v_num=w40x]


Validating: 748it [00:45, 26.74it/s][A
Epoch 0: : 5749it [25:24,  3.77it/s, loss=0.568, v_num=w40x]


Validating: 751it [00:45, 26.74it/s][A
Epoch 0: : 5752it [25:24,  3.77it/s, loss=0.568, v_num=w40x]


Validating: 754it [00:45, 26.77it/s][A
Epoch 0: : 5755it [25:24,  3.77it/s, loss=0.568, v_num=w40x]


Validating: 757it [00:45, 26.76it/s][A
Epoch 0: : 5758it [25:25,  3.78it/s, loss=0.568, v_num=w40x]


Validating: 760it [00:45, 26.74it/s][A
Epoch 0: : 5761it [25:25,  3.78it/s, loss=0.568, v_num=w40x]


Validating: 763it [00:45, 26.18it/s][A
Epoch 0: : 5764it [25:25,  3.78it/s, loss=0.568, v_num=w40x]


Validating: 766it [00:45, 26.35it/s][A
Epoch 0: : 5767it [25:25,  3.78it/s, loss=0.568, v_num=w40x]


Validating: 769it [00:45, 26.36it/s][A
Epoch 0: : 5770it [25:25,  3.78it/s, loss=0.568, v_num=w40x]


Validating: 772it [00:45, 26.47it/s][A
Epoch 0: : 5773it [25:25,  3.78it/s, loss=0.568, v_num=w40x]


Validating: 775it [00:46, 26.55it/s][A
Epoch 0: : 5776it [25:25,  3.79it/s, loss=0.568, v_num=w40x]


Validating: 778it [00:46, 26.55it/s][A
Epoch 0: : 5779it [25:25,  3.79it/s, loss=0.568, v_num=w40x]


Validating: 781it [00:46, 26.58it/s][A
Epoch 0: : 5782it [25:25,  3.79it/s, loss=0.568, v_num=w40x]


Validating: 784it [00:46, 26.63it/s][A
Epoch 0: : 5785it [25:26,  3.79it/s, loss=0.568, v_num=w40x]


Validating: 787it [00:46, 26.66it/s][A
Epoch 0: : 5788it [25:26,  3.79it/s, loss=0.568, v_num=w40x]


Validating: 790it [00:46, 26.72it/s][A
Epoch 0: : 5791it [25:26,  3.79it/s, loss=0.568, v_num=w40x]


Validating: 793it [00:46, 26.72it/s][A
Epoch 0: : 5794it [25:26,  3.80it/s, loss=0.568, v_num=w40x]


Validating: 796it [00:46, 26.73it/s][A
Epoch 0: : 5797it [25:26,  3.80it/s, loss=0.568, v_num=w40x]


Validating: 799it [00:46, 26.72it/s][A
Epoch 0: : 5800it [25:26,  3.80it/s, loss=0.568, v_num=w40x]


Validating: 802it [00:47, 26.76it/s][A
Epoch 0: : 5803it [25:26,  3.80it/s, loss=0.568, v_num=w40x]


Validating: 805it [00:47, 26.75it/s][A
Epoch 0: : 5806it [25:26,  3.80it/s, loss=0.568, v_num=w40x]


Validating: 808it [00:47, 26.74it/s][A
Epoch 0: : 5809it [25:26,  3.81it/s, loss=0.568, v_num=w40x]


Validating: 811it [00:47, 26.74it/s][A
Epoch 0: : 5812it [25:27,  3.81it/s, loss=0.568, v_num=w40x]


Validating: 814it [00:47, 26.78it/s][A
Epoch 0: : 5815it [25:27,  3.81it/s, loss=0.568, v_num=w40x]


Validating: 817it [00:47, 26.76it/s][A
Epoch 0: : 5818it [25:27,  3.81it/s, loss=0.568, v_num=w40x]


Validating: 820it [00:47, 26.74it/s][A
Epoch 0: : 5821it [25:27,  3.81it/s, loss=0.568, v_num=w40x]


Validating: 823it [00:47, 26.74it/s][A
Epoch 0: : 5824it [25:27,  3.81it/s, loss=0.568, v_num=w40x]


Validating: 826it [00:47, 26.78it/s][A
Epoch 0: : 5827it [25:27,  3.82it/s, loss=0.568, v_num=w40x]


Validating: 829it [00:48, 26.77it/s][A
Epoch 0: : 5830it [25:27,  3.82it/s, loss=0.568, v_num=w40x]


Validating: 832it [00:48, 26.76it/s][A
Epoch 0: : 5833it [25:27,  3.82it/s, loss=0.568, v_num=w40x]


Validating: 835it [00:48, 26.60it/s][A
Epoch 0: : 5836it [25:27,  3.82it/s, loss=0.568, v_num=w40x]


Validating: 838it [00:48, 26.67it/s][A
Epoch 0: : 5839it [25:28,  3.82it/s, loss=0.568, v_num=w40x]


Validating: 841it [00:48, 26.73it/s][A
Epoch 0: : 5842it [25:28,  3.82it/s, loss=0.568, v_num=w40x]


Validating: 844it [00:48, 26.76it/s][A
Epoch 0: : 5845it [25:28,  3.83it/s, loss=0.568, v_num=w40x]


Validating: 847it [00:48, 26.78it/s][A
Epoch 0: : 5848it [25:28,  3.83it/s, loss=0.568, v_num=w40x]


Validating: 850it [00:48, 26.80it/s][A
Epoch 0: : 5851it [25:28,  3.83it/s, loss=0.568, v_num=w40x]


Validating: 853it [00:48, 26.81it/s][A
Epoch 0: : 5854it [25:28,  3.83it/s, loss=0.568, v_num=w40x]


Validating: 856it [00:49, 26.82it/s][A
Epoch 0: : 5857it [25:28,  3.83it/s, loss=0.568, v_num=w40x]


Validating: 859it [00:49, 26.83it/s][A
Epoch 0: : 5860it [25:28,  3.83it/s, loss=0.568, v_num=w40x]


Validating: 862it [00:49, 26.75it/s][A
Epoch 0: : 5863it [25:28,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 865it [00:49, 26.78it/s][A
Epoch 0: : 5866it [25:29,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 868it [00:49, 26.80it/s][A
Epoch 0: : 5869it [25:29,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 871it [00:49, 26.81it/s][A
Epoch 0: : 5872it [25:29,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 874it [00:49, 26.82it/s][A
Epoch 0: : 5875it [25:29,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 877it [00:49, 26.82it/s][A
Epoch 0: : 5878it [25:29,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 880it [00:49, 26.83it/s][A
Epoch 0: : 5881it [25:29,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 883it [00:50, 26.84it/s][A
Epoch 0: : 5884it [25:29,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 886it [00:50, 26.85it/s][A
Epoch 0: : 5887it [25:29,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 889it [00:50, 26.84it/s][A
Epoch 0: : 5890it [25:29,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 892it [00:50, 26.85it/s][A
Epoch 0: : 5893it [25:30,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 895it [00:50, 26.86it/s][A
Epoch 0: : 5896it [25:30,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 898it [00:50, 26.86it/s][A
Epoch 0: : 5899it [25:30,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 901it [00:50, 26.86it/s][A
Epoch 0: : 5902it [25:30,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 904it [00:50, 26.84it/s][A
Epoch 0: : 5905it [25:30,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 907it [00:50, 26.84it/s][A
Epoch 0: : 5908it [25:30,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 910it [00:51, 26.85it/s][A
Epoch 0: : 5911it [25:30,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 913it [00:51, 26.85it/s][A
Epoch 0: : 5914it [25:30,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 916it [00:51, 26.85it/s][A
Epoch 0: : 5917it [25:30,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 919it [00:51, 26.84it/s][A
Epoch 0: : 5920it [25:31,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 922it [00:51, 26.84it/s][A
Epoch 0: : 5923it [25:31,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 925it [00:51, 26.84it/s][A
Epoch 0: : 5926it [25:31,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 928it [00:51, 26.83it/s][A
Epoch 0: : 5929it [25:31,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 931it [00:51, 26.84it/s][A
Epoch 0: : 5932it [25:31,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 934it [00:51, 26.85it/s][A
Epoch 0: : 5935it [25:31,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 937it [00:52, 26.84it/s][A
Epoch 0: : 5938it [25:31,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 940it [00:52, 26.85it/s][A
Epoch 0: : 5941it [25:31,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 943it [00:52, 26.86it/s][A
Epoch 0: : 5944it [25:31,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 946it [00:52, 26.86it/s][A
Epoch 0: : 5947it [25:32,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 949it [00:52, 26.86it/s][A
Epoch 0: : 5950it [25:32,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 952it [00:52, 26.86it/s][A
Epoch 0: : 5953it [25:32,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 955it [00:52, 26.86it/s][A
Epoch 0: : 5956it [25:32,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 958it [00:52, 26.86it/s][A
Epoch 0: : 5959it [25:32,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 961it [00:52, 26.86it/s][A
Epoch 0: : 5962it [25:32,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 964it [00:53, 26.86it/s][A
Epoch 0: : 5965it [25:32,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 967it [00:53, 26.85it/s][A
Epoch 0: : 5968it [25:32,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 970it [00:53, 26.86it/s][A
Epoch 0: : 5971it [25:32,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 973it [00:53, 26.86it/s][A
Epoch 0: : 5974it [25:33,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 976it [00:53, 26.85it/s][A
Epoch 0: : 5977it [25:33,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 979it [00:53, 26.84it/s][A
Epoch 0: : 5980it [25:33,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 982it [00:53, 26.84it/s][A
Epoch 0: : 5983it [25:33,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 985it [00:53, 26.80it/s][A
Epoch 0: : 5986it [25:33,  3.90it/s, loss=0.568, v_num=w40x]


Validating: 988it [00:53, 26.81it/s][A
Epoch 0: : 5989it [25:33,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 991it [00:54, 26.80it/s][A
Epoch 0: : 5992it [25:33,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 994it [00:54, 26.83it/s][A
Epoch 0: : 5995it [25:33,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 997it [00:54, 26.83it/s][A
Epoch 0: : 5998it [25:33,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1000it [00:54, 26.83it/s][A
Epoch 0: : 6001it [25:34,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1003it [00:54, 26.83it/s][A
Epoch 0: : 6004it [25:34,  3.91it/s, loss=0.568, v_num=w40x]


Validating: 1006it [00:54, 26.85it/s][A
Epoch 0: : 6007it [25:34,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1009it [00:54, 26.77it/s][A
Epoch 0: : 6010it [25:34,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1012it [00:54, 26.79it/s][A
Epoch 0: : 6013it [25:34,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1015it [00:54, 26.80it/s][A
Epoch 0: : 6016it [25:34,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1018it [00:55, 25.24it/s][A
Epoch 0: : 6019it [25:34,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1021it [00:55, 18.21it/s][A
Epoch 0: : 6022it [25:35,  3.92it/s, loss=0.568, v_num=w40x]


Validating: 1024it [00:55, 13.55it/s][A
Epoch 0: : 6025it [25:35,  3.92it/s, loss=0.568, v_num=w40x]
Epoch 0: : 6025it [25:52,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 1024it [01:13, 13.55it/s][A


Validating: 1025it [01:29,  4.27s/it][A
Epoch 0: : 6026it [26:09,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 1028it [01:29,  2.80s/it][A
Epoch 0: : 6029it [26:09,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 1031it [01:29,  1.88s/it][A
Epoch 0: : 6032it [26:09,  3.84it/s, loss=0.568, v_num=w40x]


Validating: 1034it [01:29,  1.29s/it][A
Epoch 0: : 6035it [26:09,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 1037it [01:29,  1.12it/s][A
Epoch 0: : 6038it [26:09,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 1040it [01:29,  1.60it/s][A
Epoch 0: : 6041it [26:09,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 1043it [01:30,  2.24it/s][A
Epoch 0: : 6044it [26:09,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 1046it [01:30,  3.11it/s][A
Epoch 0: : 6047it [26:09,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 1049it [01:30,  4.26it/s][A
Epoch 0: : 6050it [26:09,  3.85it/s, loss=0.568, v_num=w40x]


Validating: 1052it [01:30,  5.71it/s][A
Epoch 0: : 6053it [26:10,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 1055it [01:30,  7.49it/s][A
Epoch 0: : 6056it [26:10,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 1058it [01:30,  9.56it/s][A
Epoch 0: : 6059it [26:10,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 1061it [01:30, 11.86it/s][A
Epoch 0: : 6062it [26:10,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 1064it [01:30, 14.25it/s][A
Epoch 0: : 6065it [26:10,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 1067it [01:30, 16.59it/s][A
Epoch 0: : 6068it [26:10,  3.86it/s, loss=0.568, v_num=w40x]


Validating: 1070it [01:31, 18.74it/s][A
Epoch 0: : 6071it [26:10,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 1073it [01:31, 20.60it/s][A
Epoch 0: : 6074it [26:10,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 1076it [01:31, 22.14it/s][A
Epoch 0: : 6077it [26:10,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 1079it [01:31, 23.37it/s][A
Epoch 0: : 6080it [26:11,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 1082it [01:31, 24.32it/s][A
Epoch 0: : 6083it [26:11,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 1085it [01:31, 25.02it/s][A
Epoch 0: : 6086it [26:11,  3.87it/s, loss=0.568, v_num=w40x]


Validating: 1088it [01:31, 25.54it/s][A
Epoch 0: : 6089it [26:11,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 1091it [01:31, 25.92it/s][A
Epoch 0: : 6092it [26:11,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 1094it [01:31, 26.19it/s][A
Epoch 0: : 6095it [26:11,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 1097it [01:32, 26.37it/s][A
Epoch 0: : 6098it [26:11,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 1100it [01:32, 26.50it/s][A
Epoch 0: : 6101it [26:11,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 1103it [01:32, 26.60it/s][A
Epoch 0: : 6104it [26:11,  3.88it/s, loss=0.568, v_num=w40x]


Validating: 1106it [01:32, 26.66it/s][A
Epoch 0: : 6107it [26:12,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 1109it [01:32, 26.71it/s][A
Epoch 0: : 6110it [26:12,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 1112it [01:32, 26.74it/s][A
Epoch 0: : 6113it [26:12,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 1115it [01:32, 26.77it/s][A
Epoch 0: : 6116it [26:12,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 1118it [01:32, 26.79it/s][A
Epoch 0: : 6119it [26:12,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 1121it [01:32, 26.80it/s][A
Epoch 0: : 6122it [26:12,  3.89it/s, loss=0.568, v_num=w40x]


Validating: 1124it [01:33, 26.81it/s][A
Epoch 0: : 6125it [26:12,  3.90it/s, loss=0.568, v_num=w40x]


