Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 61120it [4:31:15,  3.76it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61121it [4:31:16,  3.76it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61122it [4:31:17,  3.76it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61122it [4:31:17,  3.76it/s, loss=0.56, v_num=2yf1] 
Epoch 0: : 61123it [4:31:18,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61124it [4:31:19,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61125it [4:31:20,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61125it [4:31:20,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61126it [4:31:20,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61127it [4:31:21,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61128it [4:31:22,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61128it [4:31:22,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61129it [4:31:23,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61130it [4:31:24,  3.75it/s, loss=0.56, v_num=2yf1] 
Epoch 0: : 61131it [4:31:25,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61131it [4:31:25,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61132it [4:31:26,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61133it [4:31:27,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61134it [4:31:28,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61134it [4:31:28,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61135it [4:31:29,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61136it [4:31:30,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61137it [4:31:31,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61137it [4:31:31,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61138it [4:31:32,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61139it [4:31:32,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61140it [4:31:33,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61140it [4:31:33,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61141it [4:31:34,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61142it [4:31:35,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61143it [4:31:36,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61143it [4:31:36,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61144it [4:31:37,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61145it [4:31:38,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61146it [4:31:39,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61146it [4:31:39,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61147it [4:31:40,  3.75it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61148it [4:31:41,  3.75it/s, loss=0.56, v_num=2yf1] 
Epoch 0: : 61149it [4:31:42,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61149it [4:31:42,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61150it [4:31:43,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61151it [4:31:44,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61152it [4:31:44,  3.75it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61152it [4:31:44,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61153it [4:31:45,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61154it [4:31:46,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61155it [4:31:47,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61155it [4:31:47,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61156it [4:31:48,  3.75it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61157it [4:31:49,  3.75it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61158it [4:31:50,  3.75it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61158it [4:31:50,  3.75it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61159it [4:31:51,  3.75it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61160it [4:31:52,  3.75it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61161it [4:31:53,  3.75it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61161it [4:31:53,  3.75it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61162it [4:31:54,  3.75it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61163it [4:31:55,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61164it [4:31:55,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61164it [4:31:55,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61165it [4:31:56,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61166it [4:31:57,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61167it [4:31:58,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61167it [4:31:58,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61168it [4:31:59,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61169it [4:32:00,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61170it [4:32:01,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61170it [4:32:01,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61171it [4:32:02,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61172it [4:32:03,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61173it [4:32:04,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61173it [4:32:04,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61174it [4:32:05,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61175it [4:32:06,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61176it [4:32:07,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61176it [4:32:07,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61177it [4:32:07,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61178it [4:32:08,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61179it [4:32:09,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61179it [4:32:09,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61180it [4:32:10,  3.75it/s, loss=0.554, v_num=2yf1]
Epoch 0: : 61181it [4:32:11,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61182it [4:32:12,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61182it [4:32:12,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61183it [4:32:13,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61184it [4:32:14,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61185it [4:32:15,  3.75it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61185it [4:32:15,  3.75it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61186it [4:32:16,  3.75it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61187it [4:32:17,  3.75it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61188it [4:32:18,  3.75it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61188it [4:32:18,  3.75it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61189it [4:32:18,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61190it [4:32:19,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61191it [4:32:20,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61191it [4:32:20,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61192it [4:32:21,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61193it [4:32:22,  3.74it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61194it [4:32:23,  3.74it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61194it [4:32:23,  3.74it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61195it [4:32:24,  3.74it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61196it [4:32:25,  3.74it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61197it [4:32:26,  3.74it/s, loss=0.555, v_num=2yf1]
Epoch 0: : 61197it [4:32:26,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61198it [4:32:27,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61199it [4:32:28,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61200it [4:32:29,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61200it [4:32:29,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61201it [4:32:30,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61202it [4:32:30,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61203it [4:32:31,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61203it [4:32:31,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61204it [4:32:32,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61205it [4:32:33,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61206it [4:32:34,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61206it [4:32:34,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61207it [4:32:35,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61208it [4:32:36,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61209it [4:32:37,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61209it [4:32:37,  3.74it/s, loss=0.556, v_num=2yf1]
Epoch 0: : 61210it [4:32:38,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61211it [4:32:39,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61212it [4:32:40,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61212it [4:32:40,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61213it [4:32:41,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61214it [4:32:42,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61215it [4:32:42,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61215it [4:32:42,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61216it [4:32:43,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61217it [4:32:44,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61218it [4:32:45,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61218it [4:32:45,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61219it [4:32:46,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61220it [4:32:47,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61221it [4:32:48,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61221it [4:32:48,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61222it [4:32:49,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61223it [4:32:50,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61224it [4:32:51,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61224it [4:32:51,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61225it [4:32:52,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61226it [4:32:53,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61227it [4:32:53,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61227it [4:32:53,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61228it [4:32:54,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61229it [4:32:55,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61230it [4:32:56,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61230it [4:32:56,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61231it [4:32:57,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61232it [4:32:58,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61233it [4:32:59,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61233it [4:32:59,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61234it [4:33:00,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61235it [4:33:01,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61236it [4:33:02,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61236it [4:33:02,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61237it [4:33:03,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61238it [4:33:04,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61239it [4:33:05,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61239it [4:33:05,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61240it [4:33:05,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61241it [4:33:06,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61242it [4:33:07,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61242it [4:33:07,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61243it [4:33:08,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61244it [4:33:09,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61245it [4:33:10,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61245it [4:33:10,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61246it [4:33:11,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61247it [4:33:12,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61248it [4:33:13,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61248it [4:33:13,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61249it [4:33:14,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61250it [4:33:15,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61251it [4:33:16,  3.74it/s, loss=0.557, v_num=2yf1]
Epoch 0: : 61251it [4:33:16,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61252it [4:33:17,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61253it [4:33:17,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61254it [4:33:18,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61254it [4:33:18,  3.74it/s, loss=0.558, v_num=2yf1]
Epoch 0: : 61255it [4:33:19,  3.74it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61256it [4:33:20,  3.73it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61257it [4:33:21,  3.73it/s, loss=0.559, v_num=2yf1]
Epoch 0: : 61257it [4:33:21,  3.73it/s, loss=0.56, v_num=2yf1] 
Epoch 0: : 61258it [4:33:22,  3.73it/s, loss=0.56, v_num=2yf1]
Epoch 0: : 61259it [4:33:23,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61260it [4:33:24,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61260it [4:33:24,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61261it [4:33:25,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61262it [4:33:26,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61263it [4:33:27,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61263it [4:33:27,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61264it [4:33:28,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61265it [4:33:28,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61266it [4:33:29,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61266it [4:33:29,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61267it [4:33:30,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61268it [4:33:31,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61269it [4:33:32,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61269it [4:33:32,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61270it [4:33:33,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61271it [4:33:34,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61272it [4:33:35,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61272it [4:33:35,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61273it [4:33:36,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61274it [4:33:37,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61275it [4:33:38,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61275it [4:33:38,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61276it [4:33:39,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61277it [4:33:40,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61278it [4:33:40,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61278it [4:33:40,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61279it [4:33:41,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61280it [4:33:42,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61281it [4:33:43,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61281it [4:33:43,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61282it [4:33:44,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61283it [4:33:45,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61284it [4:33:46,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61284it [4:33:46,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61285it [4:33:47,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61286it [4:33:48,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61287it [4:33:49,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61287it [4:33:49,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61288it [4:33:50,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61289it [4:33:51,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61290it [4:33:51,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61290it [4:33:51,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61291it [4:33:52,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61292it [4:33:53,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61293it [4:33:54,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61293it [4:33:54,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61294it [4:33:55,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61295it [4:33:56,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61296it [4:33:57,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61296it [4:33:57,  3.73it/s, loss=0.561, v_num=2yf1]
Epoch 0: : 61297it [4:33:58,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61298it [4:33:59,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61299it [4:34:00,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61299it [4:34:00,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61300it [4:34:01,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61301it [4:34:02,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61302it [4:34:03,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61302it [4:34:03,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61303it [4:34:03,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61304it [4:34:04,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61305it [4:34:05,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61305it [4:34:05,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61306it [4:34:06,  3.73it/s, loss=0.562, v_num=2yf1]
Epoch 0: : 61307it [4:34:07,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61308it [4:34:08,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61308it [4:34:08,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61309it [4:34:09,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61310it [4:34:10,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61311it [4:34:11,  3.73it/s, loss=0.563, v_num=2yf1]
Epoch 0: : 61311it [4:34:11,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61312it [4:34:12,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61313it [4:34:13,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61314it [4:34:14,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61314it [4:34:14,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61315it [4:34:15,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61316it [4:34:15,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61317it [4:34:16,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61317it [4:34:16,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61318it [4:34:17,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61319it [4:34:18,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61320it [4:34:19,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61320it [4:34:19,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61321it [4:34:20,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61322it [4:34:21,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61323it [4:34:22,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61323it [4:34:22,  3.73it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61324it [4:34:23,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61325it [4:34:24,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61326it [4:34:25,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61326it [4:34:25,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61327it [4:34:26,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61328it [4:34:26,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61329it [4:34:27,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61329it [4:34:27,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61330it [4:34:28,  3.72it/s, loss=0.564, v_num=2yf1]
Epoch 0: : 61331it [4:34:29,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61332it [4:34:30,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61332it [4:34:30,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61333it [4:34:31,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61334it [4:34:32,  3.72it/s, loss=0.565, v_num=2yf1]
Epoch 0: : 61335it [4:34:33,  3.72it/s, loss=0.565, v_num=2yf1]
