Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 529it [04:19,  2.04it/s, loss=0.609]
Epoch 0: : 530it [04:19,  2.04it/s, loss=0.609]
Epoch 0: : 530it [04:19,  2.04it/s, loss=0.609]
Epoch 0: : 531it [04:20,  2.04it/s, loss=0.609]
Epoch 0: : 531it [04:20,  2.04it/s, loss=0.609]
Epoch 0: : 532it [04:20,  2.04it/s, loss=0.609]
Epoch 0: : 532it [04:20,  2.04it/s, loss=0.609]
Epoch 0: : 533it [04:21,  2.04it/s, loss=0.609]
Epoch 0: : 533it [04:21,  2.04it/s, loss=0.608]
Epoch 0: : 534it [04:21,  2.04it/s, loss=0.608]
Epoch 0: : 534it [04:21,  2.04it/s, loss=0.608]
Epoch 0: : 535it [04:22,  2.04it/s, loss=0.608]
Epoch 0: : 535it [04:22,  2.04it/s, loss=0.608]
Epoch 0: : 536it [04:22,  2.04it/s, loss=0.608]
Epoch 0: : 536it [04:22,  2.04it/s, loss=0.608]
Epoch 0: : 537it [04:23,  2.04it/s, loss=0.608]
Epoch 0: : 537it [04:23,  2.04it/s, loss=0.607]
Epoch 0: : 538it [04:23,  2.04it/s, loss=0.607]
Epoch 0: : 538it [04:23,  2.04it/s, loss=0.607]
Epoch 0: : 539it [04:24,  2.04it/s, loss=0.607]
Epoch 0: : 539it [04:24,  2.04it/s, loss=0.607]
Epoch 0: : 540it [04:24,  2.04it/s, loss=0.607]
Epoch 0: : 540it [04:24,  2.04it/s, loss=0.607]
Epoch 0: : 541it [04:25,  2.04it/s, loss=0.607]
Epoch 0: : 541it [04:25,  2.04it/s, loss=0.608]
Epoch 0: : 542it [04:25,  2.04it/s, loss=0.608]
Epoch 0: : 542it [04:25,  2.04it/s, loss=0.608]
Epoch 0: : 543it [04:26,  2.04it/s, loss=0.608]
Epoch 0: : 543it [04:26,  2.04it/s, loss=0.608]
Epoch 0: : 544it [04:26,  2.04it/s, loss=0.608]
Epoch 0: : 544it [04:26,  2.04it/s, loss=0.609]
Epoch 0: : 545it [04:27,  2.04it/s, loss=0.609]
Epoch 0: : 545it [04:27,  2.04it/s, loss=0.609]
Epoch 0: : 546it [04:27,  2.04it/s, loss=0.609]
Epoch 0: : 546it [04:27,  2.04it/s, loss=0.608]
Epoch 0: : 547it [04:28,  2.04it/s, loss=0.608]
Epoch 0: : 547it [04:28,  2.04it/s, loss=0.608]
Epoch 0: : 548it [04:28,  2.04it/s, loss=0.608]
Epoch 0: : 548it [04:28,  2.04it/s, loss=0.608]
Epoch 0: : 549it [04:29,  2.04it/s, loss=0.608]
Epoch 0: : 549it [04:29,  2.04it/s, loss=0.608]
Epoch 0: : 550it [04:29,  2.04it/s, loss=0.608]
Epoch 0: : 550it [04:29,  2.04it/s, loss=0.608]
Epoch 0: : 551it [04:30,  2.04it/s, loss=0.608]
Epoch 0: : 551it [04:30,  2.04it/s, loss=0.608]
Epoch 0: : 552it [04:30,  2.04it/s, loss=0.608]
Epoch 0: : 552it [04:30,  2.04it/s, loss=0.608]
Epoch 0: : 553it [04:31,  2.04it/s, loss=0.608]
Epoch 0: : 553it [04:31,  2.04it/s, loss=0.608]
Epoch 0: : 554it [04:31,  2.04it/s, loss=0.608]
Epoch 0: : 554it [04:31,  2.04it/s, loss=0.608]
Epoch 0: : 555it [04:32,  2.04it/s, loss=0.608]
Epoch 0: : 555it [04:32,  2.04it/s, loss=0.609]
Epoch 0: : 556it [04:32,  2.04it/s, loss=0.609]
Epoch 0: : 556it [04:32,  2.04it/s, loss=0.609]
Epoch 0: : 557it [04:33,  2.04it/s, loss=0.609]
Epoch 0: : 557it [04:33,  2.04it/s, loss=0.609]
Epoch 0: : 558it [04:33,  2.04it/s, loss=0.609]
Epoch 0: : 558it [04:33,  2.04it/s, loss=0.609]
Epoch 0: : 559it [04:34,  2.04it/s, loss=0.609]
Epoch 0: : 559it [04:34,  2.04it/s, loss=0.61] 
Epoch 0: : 560it [04:34,  2.04it/s, loss=0.61]
Epoch 0: : 560it [04:34,  2.04it/s, loss=0.61]
Epoch 0: : 561it [04:35,  2.04it/s, loss=0.61]
Epoch 0: : 561it [04:35,  2.04it/s, loss=0.61]
Epoch 0: : 562it [04:35,  2.04it/s, loss=0.61]
Epoch 0: : 562it [04:35,  2.04it/s, loss=0.609]
Epoch 0: : 563it [04:36,  2.04it/s, loss=0.609]
Epoch 0: : 563it [04:36,  2.04it/s, loss=0.609]
Epoch 0: : 564it [04:36,  2.04it/s, loss=0.609]
Epoch 0: : 564it [04:36,  2.04it/s, loss=0.609]
Epoch 0: : 565it [04:36,  2.04it/s, loss=0.609]
Epoch 0: : 565it [04:36,  2.04it/s, loss=0.609]
Epoch 0: : 566it [04:37,  2.04it/s, loss=0.609]
Epoch 0: : 566it [04:37,  2.04it/s, loss=0.609]
Epoch 0: : 567it [04:37,  2.04it/s, loss=0.609]
Epoch 0: : 567it [04:37,  2.04it/s, loss=0.609]
Epoch 0: : 568it [04:38,  2.04it/s, loss=0.609]
Epoch 0: : 568it [04:38,  2.04it/s, loss=0.609]
Epoch 0: : 569it [04:38,  2.04it/s, loss=0.609]
Epoch 0: : 569it [04:38,  2.04it/s, loss=0.609]
Epoch 0: : 570it [04:39,  2.04it/s, loss=0.609]
Epoch 0: : 570it [04:39,  2.04it/s, loss=0.609]
Epoch 0: : 571it [04:39,  2.04it/s, loss=0.609]
Epoch 0: : 571it [04:39,  2.04it/s, loss=0.608]
Epoch 0: : 572it [04:40,  2.04it/s, loss=0.608]
Epoch 0: : 572it [04:40,  2.04it/s, loss=0.608]
Epoch 0: : 573it [04:40,  2.04it/s, loss=0.608]
Epoch 0: : 573it [04:40,  2.04it/s, loss=0.608]
Epoch 0: : 574it [04:41,  2.04it/s, loss=0.608]
Epoch 0: : 574it [04:41,  2.04it/s, loss=0.608]
Epoch 0: : 575it [04:41,  2.04it/s, loss=0.608]
Epoch 0: : 575it [04:41,  2.04it/s, loss=0.608]
Epoch 0: : 576it [04:42,  2.04it/s, loss=0.608]
Epoch 0: : 576it [04:42,  2.04it/s, loss=0.607]
Epoch 0: : 577it [04:42,  2.04it/s, loss=0.607]
Epoch 0: : 577it [04:42,  2.04it/s, loss=0.607]
Epoch 0: : 578it [04:43,  2.04it/s, loss=0.607]
Epoch 0: : 578it [04:43,  2.04it/s, loss=0.607]
Epoch 0: : 579it [04:43,  2.04it/s, loss=0.607]
Epoch 0: : 579it [04:43,  2.04it/s, loss=0.607]
Epoch 0: : 580it [04:44,  2.04it/s, loss=0.607]
Epoch 0: : 580it [04:44,  2.04it/s, loss=0.607]
Epoch 0: : 581it [04:44,  2.04it/s, loss=0.607]
Epoch 0: : 581it [04:44,  2.04it/s, loss=0.606]
Epoch 0: : 582it [04:45,  2.04it/s, loss=0.606]
Epoch 0: : 582it [04:45,  2.04it/s, loss=0.606]
Epoch 0: : 583it [04:45,  2.04it/s, loss=0.606]
Epoch 0: : 583it [04:45,  2.04it/s, loss=0.606]
Epoch 0: : 584it [04:46,  2.04it/s, loss=0.606]
Epoch 0: : 584it [04:46,  2.04it/s, loss=0.606]
Epoch 0: : 585it [04:46,  2.04it/s, loss=0.606]
Epoch 0: : 585it [04:46,  2.04it/s, loss=0.605]
Epoch 0: : 586it [04:47,  2.04it/s, loss=0.605]
Epoch 0: : 586it [04:47,  2.04it/s, loss=0.605]
Epoch 0: : 587it [04:47,  2.04it/s, loss=0.605]
Epoch 0: : 587it [04:47,  2.04it/s, loss=0.605]
Epoch 0: : 588it [04:48,  2.04it/s, loss=0.605]
Epoch 0: : 588it [04:48,  2.04it/s, loss=0.604]
Epoch 0: : 589it [04:48,  2.04it/s, loss=0.604]
Epoch 0: : 589it [04:48,  2.04it/s, loss=0.604]
Epoch 0: : 590it [04:49,  2.04it/s, loss=0.604]
Epoch 0: : 590it [04:49,  2.04it/s, loss=0.604]
Epoch 0: : 591it [04:49,  2.04it/s, loss=0.604]
Epoch 0: : 591it [04:49,  2.04it/s, loss=0.604]
Epoch 0: : 592it [04:50,  2.04it/s, loss=0.604]
Epoch 0: : 592it [04:50,  2.04it/s, loss=0.603]
Epoch 0: : 593it [04:50,  2.04it/s, loss=0.603]
Epoch 0: : 593it [04:50,  2.04it/s, loss=0.603]
Epoch 0: : 594it [04:51,  2.04it/s, loss=0.603]
Epoch 0: : 594it [04:51,  2.04it/s, loss=0.603]
Epoch 0: : 595it [04:51,  2.04it/s, loss=0.603]
Epoch 0: : 595it [04:51,  2.04it/s, loss=0.603]
Epoch 0: : 596it [04:52,  2.04it/s, loss=0.603]
Epoch 0: : 596it [04:52,  2.04it/s, loss=0.603]
Epoch 0: : 597it [04:52,  2.04it/s, loss=0.603]
Epoch 0: : 597it [04:52,  2.04it/s, loss=0.603]
Epoch 0: : 598it [04:53,  2.04it/s, loss=0.603]
Epoch 0: : 598it [04:53,  2.04it/s, loss=0.603]
Epoch 0: : 599it [04:53,  2.04it/s, loss=0.603]
Epoch 0: : 599it [04:53,  2.04it/s, loss=0.603]
Epoch 0: : 600it [04:54,  2.04it/s, loss=0.603]
Epoch 0: : 600it [04:54,  2.04it/s, loss=0.602]
Epoch 0: : 601it [04:54,  2.04it/s, loss=0.602]
Epoch 0: : 601it [04:54,  2.04it/s, loss=0.603]
Epoch 0: : 602it [04:54,  2.04it/s, loss=0.603]
Epoch 0: : 602it [04:54,  2.04it/s, loss=0.603]
Epoch 0: : 603it [04:55,  2.04it/s, loss=0.603]
Epoch 0: : 603it [04:55,  2.04it/s, loss=0.604]
Epoch 0: : 604it [04:55,  2.04it/s, loss=0.604]
Epoch 0: : 604it [04:55,  2.04it/s, loss=0.604]
Epoch 0: : 605it [04:56,  2.04it/s, loss=0.604]
Epoch 0: : 605it [04:56,  2.04it/s, loss=0.604]
Epoch 0: : 606it [04:56,  2.04it/s, loss=0.604]
Epoch 0: : 606it [04:56,  2.04it/s, loss=0.605]
Epoch 0: : 607it [04:57,  2.04it/s, loss=0.605]
Epoch 0: : 607it [04:57,  2.04it/s, loss=0.605]
Epoch 0: : 608it [04:57,  2.04it/s, loss=0.605]
Epoch 0: : 608it [04:57,  2.04it/s, loss=0.605]
Epoch 0: : 609it [04:58,  2.04it/s, loss=0.605]
Epoch 0: : 609it [04:58,  2.04it/s, loss=0.605]
Epoch 0: : 610it [04:58,  2.04it/s, loss=0.605]
Epoch 0: : 610it [04:58,  2.04it/s, loss=0.606]
Epoch 0: : 611it [04:59,  2.04it/s, loss=0.606]
Epoch 0: : 611it [04:59,  2.04it/s, loss=0.606]
Epoch 0: : 612it [04:59,  2.04it/s, loss=0.606]
Epoch 0: : 612it [04:59,  2.04it/s, loss=0.606]
Epoch 0: : 613it [05:00,  2.04it/s, loss=0.606]
Epoch 0: : 613it [05:00,  2.04it/s, loss=0.606]
Epoch 0: : 614it [05:00,  2.04it/s, loss=0.606]
Epoch 0: : 614it [05:00,  2.04it/s, loss=0.606]
Epoch 0: : 615it [05:01,  2.04it/s, loss=0.606]
Epoch 0: : 615it [05:01,  2.04it/s, loss=0.606]
Epoch 0: : 616it [05:01,  2.04it/s, loss=0.606]
Epoch 0: : 616it [05:01,  2.04it/s, loss=0.606]
Epoch 0: : 617it [05:02,  2.04it/s, loss=0.606]
Epoch 0: : 617it [05:02,  2.04it/s, loss=0.606]
Epoch 0: : 618it [05:02,  2.04it/s, loss=0.606]
Epoch 0: : 618it [05:02,  2.04it/s, loss=0.606]
Epoch 0: : 619it [05:03,  2.04it/s, loss=0.606]
Epoch 0: : 619it [05:03,  2.04it/s, loss=0.606]
Epoch 0: : 620it [05:03,  2.04it/s, loss=0.606]
Epoch 0: : 620it [05:03,  2.04it/s, loss=0.606]
Epoch 0: : 621it [05:04,  2.04it/s, loss=0.606]
Epoch 0: : 621it [05:04,  2.04it/s, loss=0.605]
Epoch 0: : 622it [05:04,  2.04it/s, loss=0.605]
Epoch 0: : 622it [05:04,  2.04it/s, loss=0.605]
Epoch 0: : 623it [05:05,  2.04it/s, loss=0.605]
Epoch 0: : 623it [05:05,  2.04it/s, loss=0.604]
Epoch 0: : 624it [05:05,  2.04it/s, loss=0.604]
Epoch 0: : 624it [05:05,  2.04it/s, loss=0.604]
Epoch 0: : 625it [05:06,  2.04it/s, loss=0.604]
Epoch 0: : 625it [05:06,  2.04it/s, loss=0.604]
Epoch 0: : 626it [05:06,  2.04it/s, loss=0.604]
Epoch 0: : 626it [05:06,  2.04it/s, loss=0.604]
Epoch 0: : 627it [05:07,  2.04it/s, loss=0.604]
Epoch 0: : 627it [05:07,  2.04it/s, loss=0.604]
Epoch 0: : 628it [05:07,  2.04it/s, loss=0.604]
Epoch 0: : 628it [05:07,  2.04it/s, loss=0.603]
Epoch 0: : 629it [05:08,  2.04it/s, loss=0.603]
Epoch 0: : 629it [05:08,  2.04it/s, loss=0.604]
Epoch 0: : 630it [05:08,  2.04it/s, loss=0.604]
Epoch 0: : 630it [05:08,  2.04it/s, loss=0.604]
Epoch 0: : 631it [05:09,  2.04it/s, loss=0.604]
Epoch 0: : 631it [05:09,  2.04it/s, loss=0.604]
Epoch 0: : 632it [05:09,  2.04it/s, loss=0.604]
Epoch 0: : 632it [05:09,  2.04it/s, loss=0.604]
Epoch 0: : 633it [05:10,  2.04it/s, loss=0.604]
Epoch 0: : 633it [05:10,  2.04it/s, loss=0.604]
Epoch 0: : 634it [05:10,  2.04it/s, loss=0.604]
Epoch 0: : 634it [05:10,  2.04it/s, loss=0.604]
Epoch 0: : 635it [05:11,  2.04it/s, loss=0.604]
Epoch 0: : 635it [05:11,  2.04it/s, loss=0.604]
Epoch 0: : 636it [05:11,  2.04it/s, loss=0.604]
Epoch 0: : 636it [05:11,  2.04it/s, loss=0.604]
Epoch 0: : 637it [05:11,  2.04it/s, loss=0.604]
Epoch 0: : 637it [05:11,  2.04it/s, loss=0.604]
Epoch 0: : 638it [05:12,  2.04it/s, loss=0.604]
Epoch 0: : 638it [05:12,  2.04it/s, loss=0.605]
Epoch 0: : 639it [05:12,  2.04it/s, loss=0.605]
Epoch 0: : 639it [05:12,  2.04it/s, loss=0.605]
Epoch 0: : 640it [05:13,  2.04it/s, loss=0.605]
Epoch 0: : 640it [05:13,  2.04it/s, loss=0.605]
Epoch 0: : 641it [05:13,  2.04it/s, loss=0.605]
Epoch 0: : 641it [05:13,  2.04it/s, loss=0.605]
Epoch 0: : 642it [05:14,  2.04it/s, loss=0.605]
Epoch 0: : 642it [05:14,  2.04it/s, loss=0.605]
Epoch 0: : 643it [05:14,  2.04it/s, loss=0.605]
Epoch 0: : 643it [05:14,  2.04it/s, loss=0.605]
Epoch 0: : 644it [05:15,  2.04it/s, loss=0.605]
Epoch 0: : 644it [05:15,  2.04it/s, loss=0.605]
Epoch 0: : 645it [05:15,  2.04it/s, loss=0.605]
Epoch 0: : 645it [05:15,  2.04it/s, loss=0.604]
Epoch 0: : 646it [05:16,  2.04it/s, loss=0.604]
Epoch 0: : 646it [05:16,  2.04it/s, loss=0.604]
Epoch 0: : 647it [05:16,  2.04it/s, loss=0.604]
Epoch 0: : 647it [05:16,  2.04it/s, loss=0.604]
Epoch 0: : 648it [05:17,  2.04it/s, loss=0.604]
Epoch 0: : 648it [05:17,  2.04it/s, loss=0.604]
Epoch 0: : 649it [05:17,  2.04it/s, loss=0.604]
Epoch 0: : 649it [05:17,  2.04it/s, loss=0.603]
Epoch 0: : 650it [05:18,  2.04it/s, loss=0.603]
Epoch 0: : 650it [05:18,  2.04it/s, loss=0.603]
Epoch 0: : 651it [05:18,  2.04it/s, loss=0.603]
Epoch 0: : 651it [05:18,  2.04it/s, loss=0.603]
Epoch 0: : 652it [05:19,  2.04it/s, loss=0.603]
Epoch 0: : 652it [05:19,  2.04it/s, loss=0.603]
Epoch 0: : 653it [05:19,  2.04it/s, loss=0.603]
Epoch 0: : 653it [05:19,  2.04it/s, loss=0.603]
Epoch 0: : 654it [05:20,  2.04it/s, loss=0.603]
Epoch 0: : 654it [05:20,  2.04it/s, loss=0.603]
Epoch 0: : 655it [05:20,  2.04it/s, loss=0.603]
Epoch 0: : 655it [05:20,  2.04it/s, loss=0.603]
Epoch 0: : 656it [05:21,  2.04it/s, loss=0.603]
Epoch 0: : 656it [05:21,  2.04it/s, loss=0.603]
Epoch 0: : 657it [05:21,  2.04it/s, loss=0.603]
Epoch 0: : 657it [05:21,  2.04it/s, loss=0.603]
Epoch 0: : 658it [05:22,  2.04it/s, loss=0.603]
Epoch 0: : 658it [05:22,  2.04it/s, loss=0.602]
Epoch 0: : 659it [05:22,  2.04it/s, loss=0.602]
Epoch 0: : 659it [05:22,  2.04it/s, loss=0.602]
Epoch 0: : 660it [05:23,  2.04it/s, loss=0.602]
Epoch 0: : 660it [05:23,  2.04it/s, loss=0.602]
Epoch 0: : 661it [05:23,  2.04it/s, loss=0.602]
Epoch 0: : 661it [05:23,  2.04it/s, loss=0.602]
Epoch 0: : 662it [05:24,  2.04it/s, loss=0.602]
Epoch 0: : 662it [05:24,  2.04it/s, loss=0.602]
Epoch 0: : 663it [05:24,  2.04it/s, loss=0.602]
Epoch 0: : 663it [05:24,  2.04it/s, loss=0.602]
Epoch 0: : 664it [05:25,  2.04it/s, loss=0.602]
Epoch 0: : 664it [05:25,  2.04it/s, loss=0.602]
Epoch 0: : 665it [05:25,  2.04it/s, loss=0.602]
Epoch 0: : 665it [05:25,  2.04it/s, loss=0.602]
Epoch 0: : 666it [05:26,  2.04it/s, loss=0.602]
Epoch 0: : 666it [05:26,  2.04it/s, loss=0.602]
Epoch 0: : 667it [05:26,  2.04it/s, loss=0.602]
Epoch 0: : 667it [05:26,  2.04it/s, loss=0.602]
Epoch 0: : 668it [05:27,  2.04it/s, loss=0.602]
Epoch 0: : 668it [05:27,  2.04it/s, loss=0.602]
Epoch 0: : 669it [05:27,  2.04it/s, loss=0.602]
Epoch 0: : 669it [05:27,  2.04it/s, loss=0.603]
Epoch 0: : 670it [05:28,  2.04it/s, loss=0.603]
Epoch 0: : 670it [05:28,  2.04it/s, loss=0.603]
Epoch 0: : 671it [05:28,  2.04it/s, loss=0.603]
Epoch 0: : 671it [05:28,  2.04it/s, loss=0.603]
Epoch 0: : 672it [05:29,  2.04it/s, loss=0.603]
Epoch 0: : 672it [05:29,  2.04it/s, loss=0.603]
Epoch 0: : 673it [05:29,  2.04it/s, loss=0.603]
Epoch 0: : 673it [05:29,  2.04it/s, loss=0.602]
Epoch 0: : 674it [05:29,  2.04it/s, loss=0.602]
Epoch 0: : 674it [05:29,  2.04it/s, loss=0.602]
Epoch 0: : 675it [05:30,  2.04it/s, loss=0.602]
Epoch 0: : 675it [05:30,  2.04it/s, loss=0.602]
Epoch 0: : 676it [05:30,  2.04it/s, loss=0.602]
Epoch 0: : 676it [05:30,  2.04it/s, loss=0.602]
Epoch 0: : 677it [05:31,  2.04it/s, loss=0.602]
Epoch 0: : 677it [05:31,  2.04it/s, loss=0.602]
Epoch 0: : 678it [05:31,  2.04it/s, loss=0.602]
Epoch 0: : 678it [05:31,  2.04it/s, loss=0.602]
Epoch 0: : 679it [05:32,  2.04it/s, loss=0.602]
Epoch 0: : 679it [05:32,  2.04it/s, loss=0.602]
Epoch 0: : 680it [05:32,  2.04it/s, loss=0.602]
Epoch 0: : 680it [05:32,  2.04it/s, loss=0.602]
Epoch 0: : 681it [05:33,  2.04it/s, loss=0.602]
Epoch 0: : 681it [05:33,  2.04it/s, loss=0.601]
Epoch 0: : 682it [05:33,  2.04it/s, loss=0.601]
Epoch 0: : 682it [05:33,  2.04it/s, loss=0.601]
Epoch 0: : 683it [05:34,  2.04it/s, loss=0.601]
Epoch 0: : 683it [05:34,  2.04it/s, loss=0.601]
Epoch 0: : 684it [05:34,  2.04it/s, loss=0.601]
Epoch 0: : 684it [05:34,  2.04it/s, loss=0.6]  
Epoch 0: : 685it [05:35,  2.04it/s, loss=0.6]
Epoch 0: : 685it [05:35,  2.04it/s, loss=0.6]
Epoch 0: : 686it [05:35,  2.04it/s, loss=0.6]
Epoch 0: : 686it [05:35,  2.04it/s, loss=0.6]
Epoch 0: : 687it [05:36,  2.04it/s, loss=0.6]
Epoch 0: : 687it [05:36,  2.04it/s, loss=0.6]
Epoch 0: : 688it [05:36,  2.04it/s, loss=0.6]
Epoch 0: : 688it [05:36,  2.04it/s, loss=0.6]
Epoch 0: : 689it [05:37,  2.04it/s, loss=0.6]
Epoch 0: : 689it [05:37,  2.04it/s, loss=0.599]
Epoch 0: : 690it [05:37,  2.04it/s, loss=0.599]
Epoch 0: : 690it [05:37,  2.04it/s, loss=0.599]
Epoch 0: : 691it [05:38,  2.04it/s, loss=0.599]
Epoch 0: : 691it [05:38,  2.04it/s, loss=0.599]
Epoch 0: : 692it [05:38,  2.04it/s, loss=0.599]
Epoch 0: : 692it [05:38,  2.04it/s, loss=0.599]
Epoch 0: : 693it [05:39,  2.04it/s, loss=0.599]
Epoch 0: : 693it [05:39,  2.04it/s, loss=0.599]
Epoch 0: : 694it [05:39,  2.04it/s, loss=0.599]
Epoch 0: : 694it [05:39,  2.04it/s, loss=0.599]
Epoch 0: : 695it [05:40,  2.04it/s, loss=0.599]
Epoch 0: : 695it [05:40,  2.04it/s, loss=0.599]
Epoch 0: : 696it [05:40,  2.04it/s, loss=0.599]
Epoch 0: : 696it [05:40,  2.04it/s, loss=0.599]
Epoch 0: : 697it [05:41,  2.04it/s, loss=0.599]
Epoch 0: : 697it [05:41,  2.04it/s, loss=0.599]
Epoch 0: : 698it [05:41,  2.04it/s, loss=0.599]
Epoch 0: : 698it [05:41,  2.04it/s, loss=0.599]
Epoch 0: : 699it [05:42,  2.04it/s, loss=0.599]
Epoch 0: : 699it [05:42,  2.04it/s, loss=0.599]
Epoch 0: : 700it [05:42,  2.04it/s, loss=0.599]
Epoch 0: : 700it [05:42,  2.04it/s, loss=0.599]
Epoch 0: : 701it [05:43,  2.04it/s, loss=0.599]
Epoch 0: : 701it [05:43,  2.04it/s, loss=0.599]
Epoch 0: : 702it [05:43,  2.04it/s, loss=0.599]
Epoch 0: : 702it [05:43,  2.04it/s, loss=0.599]
Epoch 0: : 703it [05:44,  2.04it/s, loss=0.599]
Epoch 0: : 703it [05:44,  2.04it/s, loss=0.6]  
Epoch 0: : 704it [05:44,  2.04it/s, loss=0.6]
Epoch 0: : 704it [05:44,  2.04it/s, loss=0.6]
Epoch 0: : 705it [05:45,  2.04it/s, loss=0.6]
Epoch 0: : 705it [05:45,  2.04it/s, loss=0.6]
Epoch 0: : 706it [05:45,  2.04it/s, loss=0.6]
Epoch 0: : 706it [05:45,  2.04it/s, loss=0.6]
Epoch 0: : 707it [05:46,  2.04it/s, loss=0.6]
Epoch 0: : 707it [05:46,  2.04it/s, loss=0.6]
Epoch 0: : 708it [05:46,  2.04it/s, loss=0.6]
Epoch 0: : 708it [05:46,  2.04it/s, loss=0.601]
Epoch 0: : 709it [05:47,  2.04it/s, loss=0.601]
Epoch 0: : 709it [05:47,  2.04it/s, loss=0.6]  
Epoch 0: : 710it [05:47,  2.04it/s, loss=0.6]
Epoch 0: : 710it [05:47,  2.04it/s, loss=0.6]
Epoch 0: : 711it [05:48,  2.04it/s, loss=0.6]
Epoch 0: : 711it [05:48,  2.04it/s, loss=0.6]
Epoch 0: : 712it [05:48,  2.04it/s, loss=0.6]
Epoch 0: : 712it [05:48,  2.04it/s, loss=0.6]
Epoch 0: : 713it [05:48,  2.04it/s, loss=0.6]
Epoch 0: : 713it [05:48,  2.04it/s, loss=0.6]
Epoch 0: : 714it [05:49,  2.04it/s, loss=0.6]
Epoch 0: : 714it [05:49,  2.04it/s, loss=0.601]
Epoch 0: : 715it [05:49,  2.04it/s, loss=0.601]
Epoch 0: : 715it [05:49,  2.04it/s, loss=0.601]
Epoch 0: : 716it [05:50,  2.04it/s, loss=0.601]
Epoch 0: : 716it [05:50,  2.04it/s, loss=0.601]
Epoch 0: : 717it [05:50,  2.04it/s, loss=0.601]
Epoch 0: : 717it [05:50,  2.04it/s, loss=0.601]
Epoch 0: : 718it [05:51,  2.04it/s, loss=0.601]
Epoch 0: : 718it [05:51,  2.04it/s, loss=0.601]
Epoch 0: : 719it [05:51,  2.04it/s, loss=0.601]
Epoch 0: : 719it [05:51,  2.04it/s, loss=0.6]  
Epoch 0: : 720it [05:52,  2.04it/s, loss=0.6]
Epoch 0: : 720it [05:52,  2.04it/s, loss=0.6]
Epoch 0: : 721it [05:52,  2.04it/s, loss=0.6]
Epoch 0: : 721it [05:52,  2.04it/s, loss=0.6]
Epoch 0: : 722it [05:53,  2.04it/s, loss=0.6]
Epoch 0: : 722it [05:53,  2.04it/s, loss=0.6]
Epoch 0: : 723it [05:53,  2.04it/s, loss=0.6]
Epoch 0: : 723it [05:53,  2.04it/s, loss=0.6]
Epoch 0: : 724it [05:54,  2.04it/s, loss=0.6]
Epoch 0: : 724it [05:54,  2.04it/s, loss=0.6]
Epoch 0: : 725it [05:54,  2.04it/s, loss=0.6]
Epoch 0: : 725it [05:54,  2.04it/s, loss=0.599]
Epoch 0: : 726it [05:55,  2.04it/s, loss=0.599]
Epoch 0: : 726it [05:55,  2.04it/s, loss=0.599]
Epoch 0: : 727it [05:55,  2.04it/s, loss=0.599]
Epoch 0: : 727it [05:55,  2.04it/s, loss=0.598]
Epoch 0: : 728it [05:56,  2.04it/s, loss=0.598]
Epoch 0: : 728it [05:56,  2.04it/s, loss=0.598]
Epoch 0: : 729it [05:56,  2.04it/s, loss=0.598]
Epoch 0: : 729it [05:56,  2.04it/s, loss=0.598]
Epoch 0: : 730it [05:57,  2.04it/s, loss=0.598]
Epoch 0: : 730it [05:57,  2.04it/s, loss=0.598]
Epoch 0: : 731it [05:57,  2.04it/s, loss=0.598]
Epoch 0: : 731it [05:57,  2.04it/s, loss=0.598]
Epoch 0: : 732it [05:58,  2.04it/s, loss=0.598]
Epoch 0: : 732it [05:58,  2.04it/s, loss=0.599]
Epoch 0: : 733it [05:58,  2.04it/s, loss=0.599]
Epoch 0: : 733it [05:58,  2.04it/s, loss=0.598]
