wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run clear-night-42
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/2b27y7pe
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_142440-2b27y7pe
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.48s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.37s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 19508.39it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 3407.23it/s]  
Epoch 0:   0% 1/1930 [00:00<12:39,  2.54it/s]  
Epoch 0:   0% 1/1930 [00:00<12:39,  2.54it/s, loss=1.39, v_num=y7pe]
Epoch 0:   0% 2/1930 [00:01<14:34,  2.21it/s, loss=1.39, v_num=y7pe]
Epoch 0:   0% 2/1930 [00:01<14:34,  2.20it/s, loss=1.36, v_num=y7pe]
Epoch 0:   0% 3/1930 [00:01<15:59,  2.01it/s, loss=1.36, v_num=y7pe]
Epoch 0:   0% 3/1930 [00:01<15:59,  2.01it/s, loss=1.31, v_num=y7pe]
Epoch 0:   0% 4/1930 [00:02<16:12,  1.98it/s, loss=1.31, v_num=y7pe]
Epoch 0:   0% 4/1930 [00:02<16:13,  1.98it/s, loss=1.24, v_num=y7pe]
Epoch 0:   0% 5/1930 [00:03<16:25,  1.95it/s, loss=1.24, v_num=y7pe]
Epoch 0:   0% 5/1930 [00:03<16:25,  1.95it/s, loss=1.16, v_num=y7pe]
Epoch 0:   0% 6/1930 [00:03<16:45,  1.91it/s, loss=1.16, v_num=y7pe]
Epoch 0:   0% 6/1930 [00:03<16:45,  1.91it/s, loss=1.12, v_num=y7pe]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.12, v_num=y7pe]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.08, v_num=y7pe]
Epoch 0:   0% 8/1930 [00:04<17:04,  1.88it/s, loss=1.08, v_num=y7pe]
Epoch 0:   0% 8/1930 [00:04<17:04,  1.88it/s, loss=1.05, v_num=y7pe]
Epoch 0:   0% 9/1930 [00:05<17:09,  1.87it/s, loss=1.05, v_num=y7pe]
Epoch 0:   0% 9/1930 [00:05<17:09,  1.87it/s, loss=1.02, v_num=y7pe]
Epoch 0:   1% 10/1930 [00:05<17:14,  1.86it/s, loss=1.02, v_num=y7pe]
Epoch 0:   1% 10/1930 [00:05<17:14,  1.86it/s, loss=0.997, v_num=y7pe]
Epoch 0:   1% 11/1930 [00:06<17:16,  1.85it/s, loss=0.997, v_num=y7pe]
Epoch 0:   1% 11/1930 [00:06<17:16,  1.85it/s, loss=0.976, v_num=y7pe]
Epoch 0:   1% 12/1930 [00:07<17:16,  1.85it/s, loss=0.976, v_num=y7pe]
Epoch 0:   1% 12/1930 [00:07<17:16,  1.85it/s, loss=0.962, v_num=y7pe]
Epoch 0:   1% 13/1930 [00:07<17:19,  1.84it/s, loss=0.962, v_num=y7pe]
Epoch 0:   1% 13/1930 [00:07<17:19,  1.84it/s, loss=0.957, v_num=y7pe]
Epoch 0:   1% 14/1930 [00:08<17:18,  1.85it/s, loss=0.957, v_num=y7pe]
Epoch 0:   1% 14/1930 [00:08<17:18,  1.85it/s, loss=0.945, v_num=y7pe]
Epoch 0:  18% 348/1930 [03:14<14:40,  1.80it/s, loss=0.736, v_num=y7pe]
Epoch 0:  18% 349/1930 [03:14<14:40,  1.80it/s, loss=0.736, v_num=y7pe]
Epoch 0:  18% 349/1930 [03:14<14:40,  1.80it/s, loss=0.734, v_num=y7pe]
Epoch 0:  18% 350/1930 [03:15<14:39,  1.80it/s, loss=0.734, v_num=y7pe]
Epoch 0:  18% 350/1930 [03:15<14:39,  1.80it/s, loss=0.732, v_num=y7pe]
Epoch 0:  18% 351/1930 [03:15<14:38,  1.80it/s, loss=0.732, v_num=y7pe]
Epoch 0:  18% 351/1930 [03:15<14:38,  1.80it/s, loss=0.73, v_num=y7pe] 
Epoch 0:  18% 352/1930 [03:16<14:38,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  18% 352/1930 [03:16<14:38,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  18% 353/1930 [03:16<14:37,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  18% 353/1930 [03:16<14:37,  1.80it/s, loss=0.727, v_num=y7pe]
Epoch 0:  18% 354/1930 [03:17<14:36,  1.80it/s, loss=0.727, v_num=y7pe]
Epoch 0:  18% 354/1930 [03:17<14:36,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  18% 355/1930 [03:18<14:36,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  18% 355/1930 [03:18<14:36,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  18% 356/1930 [03:18<14:35,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  18% 356/1930 [03:18<14:35,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  18% 357/1930 [03:19<14:35,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  18% 357/1930 [03:19<14:35,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  19% 358/1930 [03:19<14:34,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  19% 358/1930 [03:19<14:34,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  19% 359/1930 [03:20<14:33,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  19% 359/1930 [03:20<14:33,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  19% 360/1930 [03:20<14:33,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  19% 360/1930 [03:20<14:33,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  19% 361/1930 [03:21<14:32,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  19% 361/1930 [03:21<14:32,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  19% 362/1930 [03:21<14:32,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  19% 362/1930 [03:21<14:32,  1.80it/s, loss=0.722, v_num=y7pe]
Epoch 0:  19% 363/1930 [03:22<14:31,  1.80it/s, loss=0.722, v_num=y7pe]
Epoch 0:  19% 363/1930 [03:22<14:31,  1.80it/s, loss=0.72, v_num=y7pe] 
Epoch 0:  19% 364/1930 [03:22<14:30,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  19% 364/1930 [03:22<14:30,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  19% 365/1930 [03:23<14:30,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  19% 365/1930 [03:23<14:30,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 366/1930 [03:24<14:29,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 366/1930 [03:24<14:29,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 367/1930 [03:24<14:29,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 367/1930 [03:24<14:29,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 368/1930 [03:25<14:28,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 368/1930 [03:25<14:28,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 369/1930 [03:25<14:27,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 369/1930 [03:25<14:27,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 370/1930 [03:26<14:27,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 370/1930 [03:26<14:27,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 371/1930 [03:26<14:27,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 371/1930 [03:26<14:27,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 372/1930 [03:27<14:26,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  19% 372/1930 [03:27<14:26,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 373/1930 [03:28<14:25,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 373/1930 [03:28<14:25,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 374/1930 [03:28<14:25,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 374/1930 [03:28<14:25,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 375/1930 [03:29<14:24,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  19% 375/1930 [03:29<14:24,  1.80it/s, loss=0.717, v_num=y7pe]
Epoch 0:  19% 376/1930 [03:29<14:24,  1.80it/s, loss=0.717, v_num=y7pe]
Epoch 0:  19% 376/1930 [03:29<14:24,  1.80it/s, loss=0.716, v_num=y7pe]
Epoch 0:  20% 377/1930 [03:30<14:23,  1.80it/s, loss=0.716, v_num=y7pe]
Epoch 0:  20% 377/1930 [03:30<14:23,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  20% 378/1930 [03:30<14:23,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  20% 378/1930 [03:30<14:23,  1.80it/s, loss=0.716, v_num=y7pe]
Epoch 0:  20% 379/1930 [03:31<14:22,  1.80it/s, loss=0.716, v_num=y7pe]
Epoch 0:  20% 379/1930 [03:31<14:22,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  20% 380/1930 [03:31<14:22,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  20% 380/1930 [03:31<14:22,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  20% 381/1930 [03:32<14:21,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  20% 381/1930 [03:32<14:21,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  20% 382/1930 [03:33<14:21,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  20% 382/1930 [03:33<14:21,  1.80it/s, loss=0.72, v_num=y7pe] 
Epoch 0:  20% 383/1930 [03:33<14:20,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  20% 383/1930 [03:33<14:20,  1.80it/s, loss=0.722, v_num=y7pe]
Epoch 0:  20% 384/1930 [03:34<14:20,  1.80it/s, loss=0.722, v_num=y7pe]
Epoch 0:  20% 384/1930 [03:34<14:20,  1.80it/s, loss=0.722, v_num=y7pe]
Epoch 0:  20% 385/1930 [03:34<14:19,  1.80it/s, loss=0.722, v_num=y7pe]
Epoch 0:  20% 385/1930 [03:34<14:19,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  20% 386/1930 [03:35<14:18,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  20% 386/1930 [03:35<14:18,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  20% 387/1930 [03:35<14:18,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  20% 387/1930 [03:35<14:18,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  20% 388/1930 [03:36<14:17,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  20% 388/1930 [03:36<14:17,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  20% 389/1930 [03:36<14:17,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  20% 389/1930 [03:36<14:17,  1.80it/s, loss=0.727, v_num=y7pe]
Epoch 0:  20% 390/1930 [03:37<14:16,  1.80it/s, loss=0.727, v_num=y7pe]
Epoch 0:  20% 390/1930 [03:37<14:16,  1.80it/s, loss=0.727, v_num=y7pe]
Epoch 0:  20% 391/1930 [03:38<14:15,  1.80it/s, loss=0.727, v_num=y7pe]
Epoch 0:  20% 391/1930 [03:38<14:15,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  20% 392/1930 [03:38<14:15,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  20% 392/1930 [03:38<14:15,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  20% 393/1930 [03:39<14:14,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  20% 393/1930 [03:39<14:14,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  20% 394/1930 [03:39<14:14,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  20% 394/1930 [03:39<14:14,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  20% 395/1930 [03:40<14:13,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  20% 395/1930 [03:40<14:13,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  21% 396/1930 [03:40<14:12,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  21% 396/1930 [03:40<14:12,  1.80it/s, loss=0.73, v_num=y7pe] 
Epoch 0:  21% 397/1930 [03:41<14:12,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  21% 397/1930 [03:41<14:12,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  21% 398/1930 [03:41<14:11,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  21% 398/1930 [03:41<14:11,  1.80it/s, loss=0.732, v_num=y7pe]
Epoch 0:  21% 399/1930 [03:42<14:10,  1.80it/s, loss=0.732, v_num=y7pe]
Epoch 0:  21% 399/1930 [03:42<14:10,  1.80it/s, loss=0.733, v_num=y7pe]
Epoch 0:  21% 400/1930 [03:42<14:10,  1.80it/s, loss=0.733, v_num=y7pe]
Epoch 0:  21% 400/1930 [03:42<14:10,  1.80it/s, loss=0.734, v_num=y7pe]
Epoch 0:  21% 401/1930 [03:43<14:09,  1.80it/s, loss=0.734, v_num=y7pe]
Epoch 0:  21% 401/1930 [03:43<14:09,  1.80it/s, loss=0.733, v_num=y7pe]
Epoch 0:  21% 402/1930 [03:43<14:09,  1.80it/s, loss=0.733, v_num=y7pe]
Epoch 0:  21% 402/1930 [03:43<14:09,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  21% 403/1930 [03:44<14:08,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  21% 403/1930 [03:44<14:08,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  21% 404/1930 [03:45<14:07,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  21% 404/1930 [03:45<14:07,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  21% 405/1930 [03:45<14:07,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  21% 405/1930 [03:45<14:07,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  21% 406/1930 [03:46<14:06,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  21% 406/1930 [03:46<14:06,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  21% 407/1930 [03:46<14:06,  1.80it/s, loss=0.729, v_num=y7pe]
Epoch 0:  21% 407/1930 [03:46<14:06,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  21% 408/1930 [03:47<14:05,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  21% 408/1930 [03:47<14:05,  1.80it/s, loss=0.73, v_num=y7pe] 
Epoch 0:  21% 409/1930 [03:47<14:05,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  21% 409/1930 [03:47<14:05,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  21% 410/1930 [03:48<14:04,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  21% 410/1930 [03:48<14:04,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  21% 411/1930 [03:49<14:04,  1.80it/s, loss=0.73, v_num=y7pe]
Epoch 0:  21% 411/1930 [03:49<14:04,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  21% 412/1930 [03:49<14:03,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  21% 412/1930 [03:49<14:03,  1.80it/s, loss=0.732, v_num=y7pe]
Epoch 0:  21% 413/1930 [03:50<14:03,  1.80it/s, loss=0.732, v_num=y7pe]
Epoch 0:  21% 413/1930 [03:50<14:03,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  21% 414/1930 [03:50<14:02,  1.80it/s, loss=0.731, v_num=y7pe]
Epoch 0:  21% 414/1930 [03:50<14:02,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  22% 415/1930 [03:51<14:02,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  22% 415/1930 [03:51<14:02,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  22% 416/1930 [03:51<14:01,  1.80it/s, loss=0.728, v_num=y7pe]
Epoch 0:  22% 416/1930 [03:51<14:01,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  22% 417/1930 [03:52<14:01,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  22% 417/1930 [03:52<14:01,  1.80it/s, loss=0.727, v_num=y7pe]
Epoch 0:  22% 418/1930 [03:52<14:00,  1.80it/s, loss=0.727, v_num=y7pe]
Epoch 0:  22% 418/1930 [03:52<14:00,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  22% 419/1930 [03:53<14:00,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  22% 419/1930 [03:53<14:00,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  22% 420/1930 [03:54<13:59,  1.80it/s, loss=0.726, v_num=y7pe]
Epoch 0:  22% 420/1930 [03:54<13:59,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  22% 421/1930 [03:54<13:58,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  22% 421/1930 [03:54<13:58,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  22% 422/1930 [03:55<13:58,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  22% 422/1930 [03:55<13:58,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  22% 423/1930 [03:55<13:57,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  22% 423/1930 [03:55<13:57,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  22% 424/1930 [03:56<13:57,  1.80it/s, loss=0.725, v_num=y7pe]
Epoch 0:  22% 424/1930 [03:56<13:57,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  22% 425/1930 [03:56<13:56,  1.80it/s, loss=0.724, v_num=y7pe]
Epoch 0:  22% 425/1930 [03:56<13:56,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  22% 426/1930 [03:57<13:55,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  22% 426/1930 [03:57<13:55,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  22% 427/1930 [03:57<13:55,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  22% 427/1930 [03:57<13:55,  1.80it/s, loss=0.722, v_num=y7pe]
Epoch 0:  22% 428/1930 [03:58<13:54,  1.80it/s, loss=0.722, v_num=y7pe]
Epoch 0:  22% 428/1930 [03:58<13:54,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  22% 429/1930 [03:58<13:54,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  22% 429/1930 [03:58<13:54,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  22% 430/1930 [03:59<13:53,  1.80it/s, loss=0.723, v_num=y7pe]
Epoch 0:  22% 430/1930 [03:59<13:53,  1.80it/s, loss=0.721, v_num=y7pe]
Epoch 0:  22% 431/1930 [04:00<13:52,  1.80it/s, loss=0.721, v_num=y7pe]
Epoch 0:  22% 431/1930 [04:00<13:52,  1.80it/s, loss=0.72, v_num=y7pe] 
Epoch 0:  22% 432/1930 [04:00<13:52,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  22% 432/1930 [04:00<13:52,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  22% 433/1930 [04:01<13:51,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  22% 433/1930 [04:01<13:51,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  22% 434/1930 [04:01<13:51,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  22% 434/1930 [04:01<13:51,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  23% 435/1930 [04:02<13:50,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  23% 435/1930 [04:02<13:50,  1.80it/s, loss=0.721, v_num=y7pe]
Epoch 0:  23% 436/1930 [04:02<13:49,  1.80it/s, loss=0.721, v_num=y7pe]
Epoch 0:  23% 436/1930 [04:02<13:49,  1.80it/s, loss=0.721, v_num=y7pe]
Epoch 0:  23% 437/1930 [04:03<13:49,  1.80it/s, loss=0.721, v_num=y7pe]
Epoch 0:  23% 437/1930 [04:03<13:49,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  23% 438/1930 [04:03<13:48,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  23% 438/1930 [04:03<13:48,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  23% 439/1930 [04:04<13:48,  1.80it/s, loss=0.719, v_num=y7pe]
Epoch 0:  23% 439/1930 [04:04<13:48,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 440/1930 [04:04<13:47,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 440/1930 [04:04<13:47,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 441/1930 [04:05<13:46,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 441/1930 [04:05<13:46,  1.80it/s, loss=0.717, v_num=y7pe]
Epoch 0:  23% 442/1930 [04:05<13:46,  1.80it/s, loss=0.717, v_num=y7pe]
Epoch 0:  23% 442/1930 [04:05<13:46,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  23% 443/1930 [04:06<13:45,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  23% 443/1930 [04:06<13:45,  1.80it/s, loss=0.72, v_num=y7pe] 
Epoch 0:  23% 444/1930 [04:07<13:45,  1.80it/s, loss=0.72, v_num=y7pe]
Epoch 0:  23% 444/1930 [04:07<13:45,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  23% 445/1930 [04:07<13:44,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  23% 445/1930 [04:07<13:44,  1.80it/s, loss=0.716, v_num=y7pe]
Epoch 0:  23% 446/1930 [04:08<13:43,  1.80it/s, loss=0.716, v_num=y7pe]
Epoch 0:  23% 446/1930 [04:08<13:43,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  23% 447/1930 [04:08<13:43,  1.80it/s, loss=0.718, v_num=y7pe]
Epoch 0:  23% 447/1930 [04:08<13:43,  1.80it/s, loss=0.717, v_num=y7pe]
Epoch 0:  23% 448/1930 [04:09<13:42,  1.80it/s, loss=0.717, v_num=y7pe]
Epoch 0:  23% 448/1930 [04:09<13:42,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 449/1930 [04:09<13:42,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 449/1930 [04:09<13:42,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  23% 450/1930 [04:10<13:41,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  23% 450/1930 [04:10<13:41,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 451/1930 [04:10<13:41,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 451/1930 [04:10<13:41,  1.80it/s, loss=0.717, v_num=y7pe]
Epoch 0:  23% 452/1930 [04:11<13:40,  1.80it/s, loss=0.717, v_num=y7pe]
Epoch 0:  23% 452/1930 [04:11<13:40,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 453/1930 [04:12<13:39,  1.80it/s, loss=0.715, v_num=y7pe]
Epoch 0:  23% 453/1930 [04:12<13:39,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  24% 454/1930 [04:12<13:39,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  24% 454/1930 [04:12<13:39,  1.80it/s, loss=0.713, v_num=y7pe]
Epoch 0:  24% 455/1930 [04:13<13:38,  1.80it/s, loss=0.713, v_num=y7pe]
Epoch 0:  24% 455/1930 [04:13<13:38,  1.80it/s, loss=0.712, v_num=y7pe]
Epoch 0:  24% 456/1930 [04:13<13:38,  1.80it/s, loss=0.712, v_num=y7pe]
Epoch 0:  24% 456/1930 [04:13<13:38,  1.80it/s, loss=0.713, v_num=y7pe]
Epoch 0:  24% 457/1930 [04:14<13:37,  1.80it/s, loss=0.713, v_num=y7pe]
Epoch 0:  24% 457/1930 [04:14<13:37,  1.80it/s, loss=0.711, v_num=y7pe]
Epoch 0:  24% 458/1930 [04:14<13:36,  1.80it/s, loss=0.711, v_num=y7pe]
Epoch 0:  24% 458/1930 [04:14<13:36,  1.80it/s, loss=0.712, v_num=y7pe]
Epoch 0:  24% 459/1930 [04:15<13:36,  1.80it/s, loss=0.712, v_num=y7pe]
Epoch 0:  24% 459/1930 [04:15<13:36,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  24% 460/1930 [04:15<13:35,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  24% 460/1930 [04:15<13:35,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  24% 461/1930 [04:16<13:35,  1.80it/s, loss=0.714, v_num=y7pe]
Epoch 0:  24% 461/1930 [04:16<13:35,  1.80it/s, loss=0.712, v_num=y7pe]
Epoch 0:  24% 462/1930 [04:16<13:34,  1.80it/s, loss=0.712, v_num=y7pe]
Epoch 0:  24% 462/1930 [04:16<13:34,  1.80it/s, loss=0.712, v_num=y7pe]
Epoch 0:  24% 463/1930 [04:17<13:33,  1.80it/s, loss=0.712, v_num=y7pe]
Epoch 0:  24% 463/1930 [04:17<13:33,  1.80it/s, loss=0.709, v_num=y7pe]
Epoch 0:  24% 464/1930 [04:18<13:33,  1.80it/s, loss=0.709, v_num=y7pe]
Epoch 0:  24% 464/1930 [04:18<13:33,  1.80it/s, loss=0.709, v_num=y7pe]
Epoch 0:  24% 465/1930 [04:18<13:32,  1.80it/s, loss=0.709, v_num=y7pe]
Epoch 0:  24% 465/1930 [04:18<13:32,  1.80it/s, loss=0.71, v_num=y7pe] 
Epoch 0:  24% 466/1930 [04:19<13:32,  1.80it/s, loss=0.71, v_num=y7pe]
