wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:  82% 1592/1930 [14:03<02:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1593/1930 [14:04<02:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1593/1930 [14:04<02:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1594/1930 [14:04<02:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1594/1930 [14:04<02:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1595/1930 [14:05<02:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1595/1930 [14:05<02:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1596/1930 [14:05<02:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1596/1930 [14:05<02:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1597/1930 [14:06<02:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1597/1930 [14:06<02:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1598/1930 [14:06<02:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1598/1930 [14:06<02:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1599/1930 [14:07<02:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1599/1930 [14:07<02:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1600/1930 [14:07<02:54,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1600/1930 [14:07<02:54,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1601/1930 [14:08<02:54,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1601/1930 [14:08<02:54,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1602/1930 [14:09<02:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1602/1930 [14:09<02:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1603/1930 [14:09<02:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1603/1930 [14:09<02:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1604/1930 [14:10<02:52,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1604/1930 [14:10<02:52,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1605/1930 [14:10<02:52,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1605/1930 [14:10<02:52,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1606/1930 [14:11<02:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1606/1930 [14:11<02:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1607/1930 [14:11<02:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1607/1930 [14:11<02:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1608/1930 [14:12<02:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1608/1930 [14:12<02:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1609/1930 [14:12<02:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1609/1930 [14:12<02:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1610/1930 [14:13<02:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1610/1930 [14:13<02:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1611/1930 [14:14<02:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  83% 1611/1930 [14:14<02:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1612/1930 [14:14<02:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1612/1930 [14:14<02:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1613/1930 [14:15<02:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1613/1930 [14:15<02:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1614/1930 [14:15<02:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1614/1930 [14:15<02:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1615/1930 [14:16<02:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1615/1930 [14:16<02:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1616/1930 [14:16<02:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1616/1930 [14:16<02:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1617/1930 [14:17<02:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1617/1930 [14:17<02:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1618/1930 [14:17<02:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1618/1930 [14:17<02:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1619/1930 [14:18<02:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1619/1930 [14:18<02:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1620/1930 [14:18<02:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1620/1930 [14:18<02:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1621/1930 [14:19<02:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1621/1930 [14:19<02:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1622/1930 [14:19<02:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1622/1930 [14:19<02:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1623/1930 [14:20<02:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1623/1930 [14:20<02:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1624/1930 [14:20<02:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1624/1930 [14:20<02:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1625/1930 [14:21<02:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1625/1930 [14:21<02:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1626/1930 [14:22<02:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1626/1930 [14:22<02:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1627/1930 [14:22<02:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1627/1930 [14:22<02:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1628/1930 [14:23<02:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1628/1930 [14:23<02:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1629/1930 [14:23<02:39,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1629/1930 [14:23<02:39,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1630/1930 [14:24<02:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  84% 1630/1930 [14:24<02:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1631/1930 [14:24<02:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1631/1930 [14:24<02:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1632/1930 [14:25<02:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1632/1930 [14:25<02:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1633/1930 [14:25<02:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1633/1930 [14:25<02:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1634/1930 [14:26<02:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1634/1930 [14:26<02:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1635/1930 [14:26<02:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1635/1930 [14:26<02:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1636/1930 [14:27<02:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1636/1930 [14:27<02:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1637/1930 [14:27<02:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1637/1930 [14:27<02:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1638/1930 [14:28<02:34,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1638/1930 [14:28<02:34,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1639/1930 [14:28<02:34,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1639/1930 [14:28<02:34,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1640/1930 [14:29<02:33,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1640/1930 [14:29<02:33,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1641/1930 [14:30<02:33,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1641/1930 [14:30<02:33,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1642/1930 [14:30<02:32,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1642/1930 [14:30<02:32,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1643/1930 [14:31<02:32,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1643/1930 [14:31<02:32,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1644/1930 [14:31<02:31,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1644/1930 [14:31<02:31,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1645/1930 [14:32<02:31,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1645/1930 [14:32<02:31,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1646/1930 [14:32<02:30,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1646/1930 [14:32<02:30,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1647/1930 [14:33<02:29,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1647/1930 [14:33<02:29,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1648/1930 [14:33<02:29,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1648/1930 [14:33<02:29,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1649/1930 [14:34<02:28,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1649/1930 [14:34<02:28,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1650/1930 [14:34<02:28,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  85% 1650/1930 [14:34<02:28,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1651/1930 [14:35<02:27,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1651/1930 [14:35<02:27,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1652/1930 [14:36<02:27,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1652/1930 [14:36<02:27,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1653/1930 [14:36<02:26,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1653/1930 [14:36<02:26,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1654/1930 [14:37<02:26,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1654/1930 [14:37<02:26,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1655/1930 [14:37<02:25,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1655/1930 [14:37<02:25,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1656/1930 [14:38<02:25,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1656/1930 [14:38<02:25,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1657/1930 [14:38<02:24,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1657/1930 [14:38<02:24,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1658/1930 [14:39<02:24,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1658/1930 [14:39<02:24,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1659/1930 [14:39<02:23,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1659/1930 [14:39<02:23,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1660/1930 [14:40<02:23,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1660/1930 [14:40<02:23,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1661/1930 [14:40<02:22,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1661/1930 [14:40<02:22,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1662/1930 [14:41<02:22,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1662/1930 [14:41<02:22,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1663/1930 [14:42<02:21,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1663/1930 [14:42<02:21,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1664/1930 [14:42<02:20,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1664/1930 [14:42<02:20,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1665/1930 [14:43<02:20,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1665/1930 [14:43<02:20,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1666/1930 [14:43<02:19,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1666/1930 [14:43<02:19,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1667/1930 [14:44<02:19,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1667/1930 [14:44<02:19,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1668/1930 [14:44<02:18,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1668/1930 [14:44<02:18,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1669/1930 [14:45<02:18,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  86% 1669/1930 [14:45<02:18,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1670/1930 [14:45<02:17,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1670/1930 [14:45<02:17,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1671/1930 [14:46<02:17,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1671/1930 [14:46<02:17,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1672/1930 [14:46<02:16,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1672/1930 [14:46<02:16,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1673/1930 [14:47<02:16,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1673/1930 [14:47<02:16,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1674/1930 [14:47<02:15,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1674/1930 [14:47<02:15,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1675/1930 [14:48<02:15,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1675/1930 [14:48<02:15,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1676/1930 [14:48<02:14,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1676/1930 [14:48<02:14,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1677/1930 [14:49<02:14,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1677/1930 [14:49<02:14,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1678/1930 [14:50<02:13,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1678/1930 [14:50<02:13,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1679/1930 [14:50<02:13,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1679/1930 [14:50<02:13,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1680/1930 [14:51<02:12,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1680/1930 [14:51<02:12,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1681/1930 [14:51<02:12,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1681/1930 [14:51<02:12,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1682/1930 [14:52<02:11,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1682/1930 [14:52<02:11,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1683/1930 [14:52<02:10,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1683/1930 [14:52<02:10,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1684/1930 [14:53<02:10,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1684/1930 [14:53<02:10,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1685/1930 [14:53<02:09,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1685/1930 [14:53<02:09,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1686/1930 [14:54<02:09,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1686/1930 [14:54<02:09,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1687/1930 [14:54<02:08,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1687/1930 [14:54<02:08,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1688/1930 [14:55<02:08,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  87% 1688/1930 [14:55<02:08,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1689/1930 [14:55<02:07,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1689/1930 [14:55<02:07,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1690/1930 [14:56<02:07,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1690/1930 [14:56<02:07,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1691/1930 [14:57<02:06,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1691/1930 [14:57<02:06,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1692/1930 [14:57<02:06,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1692/1930 [14:57<02:06,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1693/1930 [14:58<02:05,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1693/1930 [14:58<02:05,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1694/1930 [14:58<02:05,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1694/1930 [14:58<02:05,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1695/1930 [14:59<02:04,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1695/1930 [14:59<02:04,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1696/1930 [14:59<02:04,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1696/1930 [14:59<02:04,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1697/1930 [15:00<02:03,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1697/1930 [15:00<02:03,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1698/1930 [15:00<02:03,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1698/1930 [15:00<02:03,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1699/1930 [15:01<02:02,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1699/1930 [15:01<02:02,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1700/1930 [15:01<02:01,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1700/1930 [15:01<02:01,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1701/1930 [15:02<02:01,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1701/1930 [15:02<02:01,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1702/1930 [15:02<02:00,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1702/1930 [15:02<02:00,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1703/1930 [15:03<02:00,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1703/1930 [15:03<02:00,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1704/1930 [15:03<01:59,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1704/1930 [15:03<01:59,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1705/1930 [15:04<01:59,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1705/1930 [15:04<01:59,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1706/1930 [15:04<01:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1706/1930 [15:04<01:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1707/1930 [15:05<01:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1707/1930 [15:05<01:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1708/1930 [15:06<01:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  88% 1708/1930 [15:06<01:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1709/1930 [15:06<01:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1709/1930 [15:06<01:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1710/1930 [15:07<01:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1710/1930 [15:07<01:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1711/1930 [15:07<01:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1711/1930 [15:07<01:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1712/1930 [15:08<01:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1712/1930 [15:08<01:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1713/1930 [15:08<01:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1713/1930 [15:08<01:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1714/1930 [15:09<01:54,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1714/1930 [15:09<01:54,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1715/1930 [15:09<01:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1715/1930 [15:09<01:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1716/1930 [15:10<01:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1716/1930 [15:10<01:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1717/1930 [15:10<01:52,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1717/1930 [15:10<01:52,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1718/1930 [15:11<01:52,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1718/1930 [15:11<01:52,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1719/1930 [15:11<01:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1719/1930 [15:11<01:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1720/1930 [15:12<01:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  89% 1720/1930 [15:12<01:51,  1.89it/s, loss=1.39, v_num=7c7o]
