wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:  70% 1359/1930 [10:54<04:34,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  70% 1360/1930 [10:54<04:34,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  70% 1360/1930 [10:54<04:34,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  71% 1361/1930 [10:55<04:33,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  71% 1361/1930 [10:55<04:33,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  71% 1362/1930 [10:55<04:33,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  71% 1362/1930 [10:55<04:33,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  71% 1363/1930 [10:56<04:32,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  71% 1363/1930 [10:56<04:32,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  71% 1364/1930 [10:56<04:32,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  71% 1364/1930 [10:56<04:32,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  71% 1365/1930 [10:57<04:31,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  71% 1365/1930 [10:57<04:31,  2.08it/s, loss=0.67, v_num=3ug8] 
Epoch 0:  71% 1366/1930 [10:57<04:31,  2.08it/s, loss=0.67, v_num=3ug8]
Epoch 0:  71% 1366/1930 [10:57<04:31,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  71% 1367/1930 [10:58<04:30,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  71% 1367/1930 [10:58<04:30,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  71% 1368/1930 [10:58<04:30,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  71% 1368/1930 [10:58<04:30,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  71% 1369/1930 [10:58<04:29,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  71% 1369/1930 [10:58<04:29,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  71% 1370/1930 [10:59<04:29,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  71% 1370/1930 [10:59<04:29,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  71% 1371/1930 [10:59<04:28,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  71% 1371/1930 [10:59<04:28,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  71% 1372/1930 [11:00<04:28,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  71% 1372/1930 [11:00<04:28,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  71% 1373/1930 [11:00<04:27,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  71% 1373/1930 [11:00<04:27,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  71% 1374/1930 [11:01<04:27,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  71% 1374/1930 [11:01<04:27,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  71% 1375/1930 [11:01<04:26,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  71% 1375/1930 [11:01<04:26,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  71% 1376/1930 [11:02<04:26,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  71% 1376/1930 [11:02<04:26,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  71% 1377/1930 [11:02<04:25,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  71% 1377/1930 [11:02<04:25,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  71% 1378/1930 [11:03<04:25,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  71% 1378/1930 [11:03<04:25,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  71% 1379/1930 [11:03<04:25,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  71% 1379/1930 [11:03<04:25,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  72% 1380/1930 [11:04<04:24,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  72% 1380/1930 [11:04<04:24,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  72% 1381/1930 [11:04<04:24,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  72% 1381/1930 [11:04<04:24,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  72% 1382/1930 [11:05<04:23,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  72% 1382/1930 [11:05<04:23,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  72% 1383/1930 [11:05<04:23,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  72% 1383/1930 [11:05<04:23,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  72% 1384/1930 [11:06<04:22,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  72% 1384/1930 [11:06<04:22,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  72% 1385/1930 [11:06<04:22,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  72% 1385/1930 [11:06<04:22,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  72% 1386/1930 [11:07<04:21,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  72% 1386/1930 [11:07<04:21,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  72% 1387/1930 [11:07<04:21,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  72% 1387/1930 [11:07<04:21,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  72% 1388/1930 [11:08<04:20,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  72% 1388/1930 [11:08<04:20,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  72% 1389/1930 [11:08<04:20,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  72% 1389/1930 [11:08<04:20,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  72% 1390/1930 [11:09<04:19,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  72% 1390/1930 [11:09<04:19,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  72% 1391/1930 [11:09<04:19,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  72% 1391/1930 [11:09<04:19,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  72% 1392/1930 [11:10<04:18,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  72% 1392/1930 [11:10<04:18,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  72% 1393/1930 [11:10<04:18,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  72% 1393/1930 [11:10<04:18,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  72% 1394/1930 [11:11<04:17,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  72% 1394/1930 [11:11<04:17,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  72% 1395/1930 [11:11<04:17,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  72% 1395/1930 [11:11<04:17,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  72% 1396/1930 [11:12<04:16,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  72% 1396/1930 [11:12<04:16,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  72% 1397/1930 [11:12<04:16,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  72% 1397/1930 [11:12<04:16,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  72% 1398/1930 [11:13<04:15,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  72% 1398/1930 [11:13<04:15,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  72% 1399/1930 [11:13<04:15,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  72% 1399/1930 [11:13<04:15,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  73% 1400/1930 [11:13<04:14,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  73% 1400/1930 [11:13<04:14,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  73% 1401/1930 [11:14<04:14,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  73% 1401/1930 [11:14<04:14,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1402/1930 [11:14<04:14,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1402/1930 [11:14<04:14,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  73% 1403/1930 [11:15<04:13,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  73% 1403/1930 [11:15<04:13,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  73% 1404/1930 [11:15<04:13,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  73% 1404/1930 [11:15<04:13,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  73% 1405/1930 [11:16<04:12,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  73% 1405/1930 [11:16<04:12,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1406/1930 [11:16<04:12,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1406/1930 [11:16<04:12,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1407/1930 [11:17<04:11,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1407/1930 [11:17<04:11,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  73% 1408/1930 [11:17<04:11,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  73% 1408/1930 [11:17<04:11,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  73% 1409/1930 [11:18<04:10,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  73% 1409/1930 [11:18<04:10,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  73% 1410/1930 [11:18<04:10,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  73% 1410/1930 [11:18<04:10,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  73% 1411/1930 [11:19<04:09,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  73% 1411/1930 [11:19<04:09,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  73% 1412/1930 [11:19<04:09,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  73% 1412/1930 [11:19<04:09,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1413/1930 [11:20<04:08,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1413/1930 [11:20<04:08,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1414/1930 [11:20<04:08,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  73% 1414/1930 [11:20<04:08,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  73% 1415/1930 [11:21<04:07,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  73% 1415/1930 [11:21<04:07,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  73% 1416/1930 [11:21<04:07,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  73% 1416/1930 [11:21<04:07,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  73% 1417/1930 [11:22<04:06,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  73% 1417/1930 [11:22<04:06,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  73% 1418/1930 [11:22<04:06,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  73% 1418/1930 [11:22<04:06,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  74% 1419/1930 [11:23<04:05,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  74% 1419/1930 [11:23<04:05,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  74% 1420/1930 [11:23<04:05,  2.08it/s, loss=0.655, v_num=3ug8]
Epoch 0:  74% 1420/1930 [11:23<04:05,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  74% 1421/1930 [11:24<04:04,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  74% 1421/1930 [11:24<04:04,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  74% 1422/1930 [11:24<04:04,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  74% 1422/1930 [11:24<04:04,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  74% 1423/1930 [11:24<04:03,  2.08it/s, loss=0.656, v_num=3ug8]
Epoch 0:  74% 1423/1930 [11:24<04:03,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  74% 1424/1930 [11:25<04:03,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  74% 1424/1930 [11:25<04:03,  2.08it/s, loss=0.652, v_num=3ug8]
Epoch 0:  74% 1425/1930 [11:25<04:02,  2.08it/s, loss=0.652, v_num=3ug8]
Epoch 0:  74% 1425/1930 [11:25<04:02,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  74% 1426/1930 [11:26<04:02,  2.08it/s, loss=0.653, v_num=3ug8]
Epoch 0:  74% 1426/1930 [11:26<04:02,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  74% 1427/1930 [11:26<04:01,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  74% 1427/1930 [11:26<04:01,  2.08it/s, loss=0.651, v_num=3ug8]
Epoch 0:  74% 1428/1930 [11:27<04:01,  2.08it/s, loss=0.651, v_num=3ug8]
Epoch 0:  74% 1428/1930 [11:27<04:01,  2.08it/s, loss=0.65, v_num=3ug8] 
Epoch 0:  74% 1429/1930 [11:27<04:00,  2.08it/s, loss=0.65, v_num=3ug8]
Epoch 0:  74% 1429/1930 [11:27<04:00,  2.08it/s, loss=0.652, v_num=3ug8]
Epoch 0:  74% 1430/1930 [11:28<04:00,  2.08it/s, loss=0.652, v_num=3ug8]
Epoch 0:  74% 1430/1930 [11:28<04:00,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  74% 1431/1930 [11:28<04:00,  2.08it/s, loss=0.654, v_num=3ug8]
Epoch 0:  74% 1431/1930 [11:28<04:00,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  74% 1432/1930 [11:29<03:59,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  74% 1432/1930 [11:29<03:59,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  74% 1433/1930 [11:29<03:59,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  74% 1433/1930 [11:29<03:59,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  74% 1434/1930 [11:30<03:58,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  74% 1434/1930 [11:30<03:58,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  74% 1435/1930 [11:30<03:58,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  74% 1435/1930 [11:30<03:58,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  74% 1436/1930 [11:31<03:57,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  74% 1436/1930 [11:31<03:57,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  74% 1437/1930 [11:31<03:57,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  74% 1437/1930 [11:31<03:57,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1438/1930 [11:32<03:56,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1438/1930 [11:32<03:56,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1439/1930 [11:32<03:56,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1439/1930 [11:32<03:56,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  75% 1440/1930 [11:33<03:55,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  75% 1440/1930 [11:33<03:55,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1441/1930 [11:33<03:55,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1441/1930 [11:33<03:55,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1442/1930 [11:34<03:54,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1442/1930 [11:34<03:54,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1443/1930 [11:34<03:54,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1443/1930 [11:34<03:54,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  75% 1444/1930 [11:34<03:53,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  75% 1444/1930 [11:34<03:53,  2.08it/s, loss=0.66, v_num=3ug8] 
Epoch 0:  75% 1445/1930 [11:35<03:53,  2.08it/s, loss=0.66, v_num=3ug8]
Epoch 0:  75% 1445/1930 [11:35<03:53,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1446/1930 [11:35<03:52,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1446/1930 [11:35<03:52,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1447/1930 [11:36<03:52,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1447/1930 [11:36<03:52,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1448/1930 [11:36<03:51,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1448/1930 [11:36<03:51,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  75% 1449/1930 [11:37<03:51,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  75% 1449/1930 [11:37<03:51,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  75% 1450/1930 [11:37<03:50,  2.08it/s, loss=0.661, v_num=3ug8]
Epoch 0:  75% 1450/1930 [11:37<03:50,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1451/1930 [11:38<03:50,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1451/1930 [11:38<03:50,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  75% 1452/1930 [11:38<03:49,  2.08it/s, loss=0.657, v_num=3ug8]
Epoch 0:  75% 1452/1930 [11:38<03:49,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1453/1930 [11:39<03:49,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  75% 1453/1930 [11:39<03:49,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1454/1930 [11:39<03:48,  2.08it/s, loss=0.658, v_num=3ug8]
Epoch 0:  75% 1454/1930 [11:39<03:48,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  75% 1455/1930 [11:40<03:48,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  75% 1455/1930 [11:40<03:48,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  75% 1456/1930 [11:40<03:47,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  75% 1456/1930 [11:40<03:47,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  75% 1457/1930 [11:41<03:47,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  75% 1457/1930 [11:41<03:47,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  76% 1458/1930 [11:41<03:47,  2.08it/s, loss=0.664, v_num=3ug8]
Epoch 0:  76% 1458/1930 [11:41<03:47,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  76% 1459/1930 [11:42<03:46,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  76% 1459/1930 [11:42<03:46,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  76% 1460/1930 [11:42<03:46,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  76% 1460/1930 [11:42<03:46,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  76% 1461/1930 [11:43<03:45,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  76% 1461/1930 [11:43<03:45,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  76% 1462/1930 [11:43<03:45,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  76% 1462/1930 [11:43<03:45,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  76% 1463/1930 [11:44<03:44,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  76% 1463/1930 [11:44<03:44,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  76% 1464/1930 [11:44<03:44,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  76% 1464/1930 [11:44<03:44,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  76% 1465/1930 [11:45<03:43,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  76% 1465/1930 [11:45<03:43,  2.08it/s, loss=0.67, v_num=3ug8] 
Epoch 0:  76% 1466/1930 [11:45<03:43,  2.08it/s, loss=0.67, v_num=3ug8]
Epoch 0:  76% 1466/1930 [11:45<03:43,  2.08it/s, loss=0.67, v_num=3ug8]
Epoch 0:  76% 1467/1930 [11:46<03:42,  2.08it/s, loss=0.67, v_num=3ug8]
Epoch 0:  76% 1467/1930 [11:46<03:42,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  76% 1468/1930 [11:46<03:42,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  76% 1468/1930 [11:46<03:42,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  76% 1469/1930 [11:46<03:41,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  76% 1469/1930 [11:46<03:41,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  76% 1470/1930 [11:47<03:41,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  76% 1470/1930 [11:47<03:41,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  76% 1471/1930 [11:47<03:40,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  76% 1471/1930 [11:47<03:40,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  76% 1472/1930 [11:48<03:40,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  76% 1472/1930 [11:48<03:40,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  76% 1473/1930 [11:48<03:39,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  76% 1473/1930 [11:48<03:39,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  76% 1474/1930 [11:49<03:39,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  76% 1474/1930 [11:49<03:39,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  76% 1475/1930 [11:49<03:38,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  76% 1475/1930 [11:49<03:38,  2.08it/s, loss=0.67, v_num=3ug8] 
Epoch 0:  76% 1476/1930 [11:50<03:38,  2.08it/s, loss=0.67, v_num=3ug8]
Epoch 0:  76% 1476/1930 [11:50<03:38,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  77% 1477/1930 [11:50<03:37,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  77% 1477/1930 [11:50<03:37,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  77% 1478/1930 [11:51<03:37,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  77% 1478/1930 [11:51<03:37,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  77% 1479/1930 [11:51<03:36,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  77% 1479/1930 [11:51<03:36,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  77% 1480/1930 [11:52<03:36,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  77% 1480/1930 [11:52<03:36,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  77% 1481/1930 [11:52<03:35,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  77% 1481/1930 [11:52<03:35,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  77% 1482/1930 [11:53<03:35,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  77% 1482/1930 [11:53<03:35,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  77% 1483/1930 [11:53<03:34,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  77% 1483/1930 [11:53<03:34,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  77% 1484/1930 [11:54<03:34,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  77% 1484/1930 [11:54<03:34,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  77% 1485/1930 [11:54<03:34,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  77% 1485/1930 [11:54<03:34,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  77% 1486/1930 [11:55<03:33,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  77% 1486/1930 [11:55<03:33,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  77% 1487/1930 [11:55<03:33,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  77% 1487/1930 [11:55<03:33,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  77% 1488/1930 [11:56<03:32,  2.08it/s, loss=0.669, v_num=3ug8]
